=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
READ   - Takes(s): 200.0, Count: 691826, OPS: 3459.2, Avg(us): 96, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 131, 95th(us): 167, 99th(us): 520, 99.9th(us): 2018, 99.99th(us): 3531
TOTAL  - Takes(s): 200.0, Count: 1384245, OPS: 6921.2, Avg(us): 122, Min(us): 3, Max(us): 264447, 50th(us): 92, 90th(us): 163, 95th(us): 212, 99th(us): 584, 99.9th(us): 2393, 99.99th(us): 21503
UPDATE - Takes(s): 200.0, Count: 692419, OPS: 3462.1, Avg(us): 147, Min(us): 12, Max(us): 117823, 50th(us): 109, 90th(us): 184, 95th(us): 243, 99th(us): 640, 99.9th(us): 3325, 99.99th(us): 28863
badger 2026/07/05 16:41:48 INFO: [0] [E] LOG Compact 0->5 (5, 467 -> 479 tables with 5 splits). [75799 75800 75801 75802 75803 . 75283 75286 75291 75292 75298 75301 75304 75310 75315 75320 75325 75332 75335 75340 75344 75349 75353 75356 75363 75371 75378 75383 75388 75392 75394 75397 75400 75406 75411 75416 75423 75427 75433 75438 75442 75449 75452 75456 75461 75467 75473 75477 75482 75488 75492 75496 75500 75504 75508 75514 75518 75525 75530 75535 75539 75544 75549 75554 75559 75563 75568 75574 75577 75583 75587 75591 75595 75601 75605 75611 75616 75619 75624 75629 75630 75635 75638 75643 75648 75656 75660 75665 75668 75672 75677 75682 75689 75694 75699 75704 75709 75715 75720 75724 75731 75735 75738 75289 75295 75297 75303 75308 75314 75319 75323 75328 75333 75338 75342 75347 75352 75355 75360 75361 75366 75370 75376 75381 75385 75391 75396 75401 75404 75410 75413 75418 75421 75425 75430 75436 75440 75445 75454 75460 75466 75472 75479 75484 75489 75495 75501 75507 75513 75519 75521 75526 75531 75536 75541 75545 75550 75560 75566 75570 75575 75580 75585 75590 75596 75600 75607 75609 75613 75618 75623 75628 75633 75641 75649 75655 75661 75666 75670 75675 75680 75685 75690 75695 75700 75706 75712 75722 75727 75734 75739 75742 75745 75748 75751 75753 75285 75293 75302 75306 75311 75317 75321 75326 75331 75336 75339 75343 75348 75354 75357 75364 75368 75373 75377 75382 75387 75393 75399 75405 75409 75415 75420 75426 75431 75434 75439 75443 75446 75451 75457 75462 75468 75475 75480 75486 75491 75497 75503 75510 75515 75524 75527 75532 75537 75542 75552 75557 75562 75567 75573 75579 75582 75586 75592 75597 75603 75614 75622 75626 75631 75636 75647 75652 75653 75658 75663 75669 75674 75678 75684 75688 75693 75698 75703 75707 75711 75716 75723 75728 75733 75737 75740 75743 75747 75750 75752 75288 75296 75299 75305 75309 75313 75316 75324 75330 75337 75345 75350 75358 75362 75367 75372 75375 75380 75384 75389 75395 75402 75408 75412 75419 75424 75429 75435 75441 75448 75450 75455 75459 75464 75469 75474 75478 75485 75493 75499 75506 75511 75516 75520 75522 75529 75534 75538 75543 75548 75553 75558 75561 75565 75571 75578 75584 75589 75593 75599 75604 75610 75615 75620 75627 75640 75645 75651 75657 75662 75671 75676 75681 75687 75691 75696 75701 75705 75710 75714 75721 75726 75732 75741 75744 75746 75755 75756 75757 75758 75759 75284 75287 75290 75294 75300 75307 75312 75318 75322 75327 75329 75334 75341 75346 75351 75359 75365 75374 75379 75386 75390 75398 75403 75407 75414 75417 75422 75428 75432 75437 75444 75447 75453 75458 75463 75465 75470 75471 75476 75481 75483 75487 75490 75494 75498 75502 75505 75509 75512 75517 75523 75528 75533 75540 75546 75551 75556 75564 75569 75572 75576 75581 75588 75594 75598 75602 75606 75612 75617 75621 75625 75632 75637 75639 75644 75646 75650 75654 75659 75664 75667 75673 75679 75683 75686 75692 75697 75702 75708 75713 75717 75719 75725 75729 75730 .] -> [75804 75807 75811 75813 75816 75823 75827 75832 75836 75844 75850 75856 75862 75867 75871 75877 75884 75889 75895 75901 75906 75912 75917 75921 75924 75927 75928 75931 75936 75938 75943 75948 75955 75960 75965 75972 75977 75982 75988 75994 75998 76004 76007 76013 76019 76024 76033 76039 76044 76046 76051 76055 76059 76065 76069 76075 76082 76087 76092 76098 76105 76110 76116 76121 76127 76132 76139 76145 76149 76155 76160 76164 76169 76174 76179 76184 76187 76190 76194 76200 76205 76209 76214 76217 76222 76228 76230 76236 76241 76247 76253 76258 76265 76270 76276 76279 76280 75808 75814 75817 75822 75830 75835 75841 75847 75852 75855 75860 75865 75872 75876 75878 75883 75886 75890 75892 75896 75898 75902 75905 75909 75916 75922 75929 75934 75940 75944 75949 75952 75958 75963 75967 75970 75974 75978 75985 75989 75995 76000 76005 76010 76018 76026 76031 76035 76040 76049 76054 76060 76062 76067 76072 76077 76080 76085 76091 76096 76099 76103 76109 76112 76117 76122 76126 76131 76135 76140 76144 76150 76152 76157 76162 76167 76173 76178 76183 76188 76193 76198 76204 76211 76220 76225 76231 76235 76239 76245 76250 76255 76259 76266 76269 76274 76277 75805 75806 75815 75820 75821 75826 75831 75834 75839 75843 75848 75853 75858 75863 75868 75873 75880 75885 75891 75897 75904 75911 75914 75919 75925 75935 75939 75945 75950 75953 75957 75961 75966 75971 75976 75980 75984 75991 75996 76002 76009 76014 76021 76027 76030 76036 76042 76048 76053 76056 76061 76066 76071 76076 76081 76086 76090 76095 76100 76104 76107 76111 76115 76120 76125 76130 76137 76141 76148 76153 76159 76165 76171 76176 76180 76186 76191 76196 76201 76206 76210 76215 76216 76221 76226 76229 76234 76240 76246 76252 76260 76268 76272 76278 76281 76282 75809 75812 75819 75825 75829 75833 75838 75842 75845 75851 75857 75861 75866 75870 75874 75879 75882 75888 75894 75900 75907 75910 75913 75918 75923 75930 75933 75941 75947 75951 75956 75962 75968 75973 75979 75983 75987 75992 75997 76001 76006 76011 76016 76020 76025 76029 76037 76041 76045 76052 76058 76064 76068 76074 76079 76084 76088 76094 76097 76102 76108 76114 76118 76123 76128 76133 76136 76142 76146 76154 76161 76166 76172 76177 76182 76189 76195 76199 76203 76208 76213 76219 76224 76232 76237 76242 76243 76248 76251 76256 76262 76267 76271 76273 76275 75810 75818 75824 75828 75837 75840 75846 75849 75854 75859 75864 75869 75875 75881 75887 75893 75899 75903 75908 75915 75920 75926 75932 75937 75942 75946 75954 75959 75964 75969 75975 75981 75986 75990 75993 75999 76003 76008 76012 76015 76017 76022 76023 76028 76032 76034 76038 76043 76047 76050 76057 76063 76070 76073 76078 76083 76089 76093 76101 76106 76113 76119 76124 76129 76134 76138 76143 76147 76151 76156 76158 76163 76168 76170 76175 76181 76185 76192 76197 76202 76207 76212 76218 76223 76227 76233 76238 76244 76249 76254 76257 76261 76263 76264 .], took 13.079s
, deleted 163431468 bytes
READ   - Takes(s): 210.0, Count: 734231, OPS: 3496.3, Avg(us): 95, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 130, 95th(us): 165, 99th(us): 513, 99.9th(us): 1991, 99.99th(us): 3475
TOTAL  - Takes(s): 210.0, Count: 1469699, OPS: 6998.6, Avg(us): 120, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 162, 95th(us): 210, 99th(us): 575, 99.9th(us): 2361, 99.99th(us): 20351
UPDATE - Takes(s): 210.0, Count: 735468, OPS: 3502.2, Avg(us): 145, Min(us): 12, Max(us): 117823, 50th(us): 108, 90th(us): 182, 95th(us): 240, 99th(us): 629, 99.9th(us): 3255, 99.99th(us): 28463
READ   - Takes(s): 220.0, Count: 778207, OPS: 3537.3, Avg(us): 94, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 129, 95th(us): 163, 99th(us): 505, 99.9th(us): 1965, 99.99th(us): 3465
TOTAL  - Takes(s): 220.0, Count: 1557295, OPS: 7078.6, Avg(us): 119, Min(us): 3, Max(us): 264447, 50th(us): 90, 90th(us): 160, 95th(us): 207, 99th(us): 563, 99.9th(us): 2309, 99.99th(us): 19263
UPDATE - Takes(s): 220.0, Count: 779088, OPS: 3541.3, Avg(us): 143, Min(us): 12, Max(us): 117823, 50th(us): 108, 90th(us): 180, 95th(us): 236, 99th(us): 615, 99.9th(us): 2999, 99.99th(us): 28063
READ   - Takes(s): 230.0, Count: 817679, OPS: 3555.1, Avg(us): 93, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 128, 95th(us): 162, 99th(us): 498, 99.9th(us): 1949, 99.99th(us): 3465
TOTAL  - Takes(s): 230.0, Count: 1636084, OPS: 7113.4, Avg(us): 118, Min(us): 3, Max(us): 264447, 50th(us): 90, 90th(us): 160, 95th(us): 205, 99th(us): 553, 99.9th(us): 2275, 99.99th(us): 18703
UPDATE - Takes(s): 230.0, Count: 818405, OPS: 3558.3, Avg(us): 143, Min(us): 12, Max(us): 117823, 50th(us): 108, 90th(us): 180, 95th(us): 234, 99th(us): 604, 99.9th(us): 2875, 99.99th(us): 27887
READ   - Takes(s): 240.0, Count: 862399, OPS: 3593.4, Avg(us): 92, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 160, 99th(us): 490, 99.9th(us): 1922, 99.99th(us): 3443
TOTAL  - Takes(s): 240.0, Count: 1725567, OPS: 7189.8, Avg(us): 117, Min(us): 3, Max(us): 264447, 50th(us): 90, 90th(us): 159, 95th(us): 203, 99th(us): 543, 99.9th(us): 2225, 99.99th(us): 17807
UPDATE - Takes(s): 240.0, Count: 863168, OPS: 3596.5, Avg(us): 141, Min(us): 12, Max(us): 117823, 50th(us): 107, 90th(us): 178, 95th(us): 230, 99th(us): 592, 99.9th(us): 2761, 99.99th(us): 27343
READ   - Takes(s): 250.0, Count: 904556, OPS: 3618.2, Avg(us): 92, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 158, 99th(us): 484, 99.9th(us): 1901, 99.99th(us): 3413
TOTAL  - Takes(s): 250.0, Count: 1810039, OPS: 7240.2, Avg(us): 116, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 158, 95th(us): 200, 99th(us): 536, 99.9th(us): 2193, 99.99th(us): 17583
UPDATE - Takes(s): 250.0, Count: 905483, OPS: 3621.9, Avg(us): 139, Min(us): 12, Max(us): 117823, 50th(us): 107, 90th(us): 177, 95th(us): 228, 99th(us): 583, 99.9th(us): 2667, 99.99th(us): 26671
READ   - Takes(s): 260.0, Count: 945452, OPS: 3636.3, Avg(us): 91, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 157, 99th(us): 478, 99.9th(us): 1882, 99.99th(us): 3361
TOTAL  - Takes(s): 260.0, Count: 1892023, OPS: 7277.0, Avg(us): 115, Min(us): 3, Max(us): 264447, 50th(us): 90, 90th(us): 157, 95th(us): 199, 99th(us): 528, 99.9th(us): 2161, 99.99th(us): 17439
UPDATE - Takes(s): 260.0, Count: 946571, OPS: 3640.7, Avg(us): 138, Min(us): 12, Max(us): 117823, 50th(us): 107, 90th(us): 177, 95th(us): 225, 99th(us): 573, 99.9th(us): 2589, 99.99th(us): 26479
READ   - Takes(s): 270.0, Count: 975650, OPS: 3613.5, Avg(us): 92, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 159, 99th(us): 478, 99.9th(us): 1873, 99.99th(us): 3375
TOTAL  - Takes(s): 270.0, Count: 1952788, OPS: 7232.6, Avg(us): 116, Min(us): 3, Max(us): 264447, 50th(us): 90, 90th(us): 158, 95th(us): 201, 99th(us): 531, 99.9th(us): 2183, 99.99th(us): 17775
UPDATE - Takes(s): 270.0, Count: 977138, OPS: 3619.0, Avg(us): 140, Min(us): 12, Max(us): 117823, 50th(us): 107, 90th(us): 177, 95th(us): 228, 99th(us): 578, 99.9th(us): 2711, 99.99th(us): 26671
badger 2026/07/05 16:43:06 INFO: [0] [E] LOG Compact 0->5 (5, 468 -> 481 tables with 5 splits). [76329 76330 76331 76332 76333 . 75804 75807 75811 75813 75816 75823 75827 75832 75836 75844 75850 75856 75862 75867 75871 75877 75884 75889 75895 75901 75906 75912 75917 75921 75924 75927 75928 75931 75936 75938 75943 75948 75955 75960 75965 75972 75977 75982 75988 75994 75998 76004 76007 76013 76019 76024 76033 76039 76044 76046 76051 76055 76059 76065 76069 76075 76082 76087 76092 76098 76105 76110 76116 76121 76127 76132 76139 76145 76149 76155 76160 76164 76169 76174 76179 76184 76187 76190 76194 76200 76205 76209 76214 76217 76222 76228 76230 76236 76241 76247 76253 76258 76265 76270 76276 76279 75808 75814 75817 75822 75830 75835 75841 75847 75852 75855 75860 75865 75872 75876 75878 75883 75886 75890 75892 75896 75898 75902 75905 75909 75916 75922 75929 75934 75940 75944 75949 75952 75958 75963 75967 75970 75974 75978 75985 75989 75995 76000 76005 76010 76018 76026 76031 76035 76040 76049 76054 76060 76062 76067 76072 76077 76080 76085 76091 76096 76099 76109 76117 76122 76131 76135 76140 76144 76150 76152 76157 76162 76167 76173 76178 76183 76188 76193 76198 76204 76211 76220 76225 76231 76235 76239 76245 76250 76255 76259 76266 76269 76274 76277 75805 75806 75815 75820 75821 75826 75831 75834 75839 75843 75848 75853 75858 75863 75868 75873 75880 75885 75891 75904 75911 75914 75919 75925 75935 75939 75945 75950 75953 75957 75961 75966 75971 75976 75980 75984 75991 75996 76002 76009 76014 76021 76027 76030 76036 76042 76048 76053 76061 76066 76071 76076 76081 76086 76090 76095 76100 76104 76107 76111 76115 76120 76125 76130 76137 76141 76148 76153 76159 76165 76171 76176 76180 76186 76191 76196 76201 76206 76210 76215 76216 76221 76226 76229 76234 76240 76246 76252 76260 76268 76272 76278 76281 76282 75809 75812 75819 75825 75829 75833 75838 75842 75845 75851 75857 75861 75866 75870 75874 75879 75882 75888 75894 75900 75913 75918 75923 75930 75933 75941 75947 75951 75956 75962 75968 75973 75979 75983 75987 75992 75997 76001 76006 76011 76016 76020 76025 76029 76037 76041 76045 76052 76058 76064 76068 76074 76079 76084 76088 76094 76097 76102 76108 76114 76118 76123 76128 76133 76136 76142 76146 76154 76161 76166 76172 76177 76182 76189 76195 76199 76203 76208 76213 76219 76224 76232 76237 76242 76243 76248 76251 76256 76262 76267 76271 76273 76275 75810 75818 75824 75828 75837 75840 75849 75854 75859 75869 75875 75881 75887 75893 75899 75903 75908 75915 75920 75926 75932 75937 75942 75946 75954 75959 75964 75969 75975 75981 75986 75990 75993 75999 76003 76008 76012 76015 76017 76022 76023 76028 76032 76034 76038 76043 76047 76050 76057 76063 76070 76073 76078 76083 76089 76093 76101 76106 76113 76119 76124 76129 76134 76138 76143 76147 76151 76156 76158 76163 76168 76170 76175 76181 76185 76192 76197 76202 76207 76212 76218 76223 76227 76233 76244 76249 76254 76257 76261 76263 76264 .] -> [76335 76336 76337 76342 76343 76347 76352 76360 76364 76368 76374 76377 76382 76387 76391 76397 76401 76406 76412 76417 76420 76425 76430 76436 76444 76446 76450 76452 76454 76459 76464 76469 76474 76479 76484 76489 76496 76501 76505 76509 76513 76519 76527 76535 76540 76544 76550 76555 76558 76561 76564 76573 76578 76583 76587 76592 76600 76604 76609 76611 76618 76623 76631 76638 76640 76645 76650 76655 76659 76665 76670 76677 76684 76691 76695 76700 76705 76711 76716 76720 76726 76730 76734 76738 76743 76750 76756 76761 76764 76769 76773 76781 76789 76793 76795 76800 76807 76809 76338 76344 76349 76356 76362 76366 76371 76376 76381 76385 76390 76395 76400 76405 76410 76413 76418 76423 76428 76433 76437 76439 76440 76445 76447 76453 76458 76462 76468 76473 76478 76483 76490 76494 76500 76506 76510 76515 76521 76530 76537 76545 76548 76554 76557 76562 76565 76572 76577 76582 76588 76595 76599 76605 76608 76615 76619 76624 76630 76634 76639 76642 76646 76649 76654 76660 76664 76669 76674 76679 76681 76686 76690 76696 76702 76707 76710 76715 76721 76727 76731 76736 76740 76745 76749 76754 76759 76762 76767 76774 76778 76784 76787 76791 76798 76803 76805 76341 76348 76350 76353 76355 76358 76363 76369 76373 76380 76386 76392 76399 76404 76408 76414 76419 76424 76429 76434 76442 76451 76461 76465 76470 76476 76481 76486 76491 76497 76502 76507 76514 76520 76528 76533 76539 76543 76549 76552 76560 76566 76571 76576 76581 76585 76591 76598 76603 76610 76614 76620 76625 76629 76635 76641 76647 76651 76656 76661 76666 76671 76675 76682 76687 76692 76697 76701 76706 76708 76714 76718 76723 76725 76732 76737 76742 76746 76752 76755 76760 76765 76771 76776 76782 76788 76792 76797 76801 76806 76810 76811 76812 76813 76814 76334 76339 76346 76354 76357 76361 76367 76372 76379 76383 76389 76394 76398 76403 76409 76415 76421 76426 76431 76435 76441 76449 76455 76457 76463 76467 76472 76477 76482 76487 76493 76498 76503 76508 76512 76517 76522 76531 76534 76538 76542 76547 76553 76556 76563 76568 76570 76575 76579 76584 76589 76593 76597 76602 76607 76613 76616 76621 76626 76628 76633 76637 76644 76652 76657 76662 76668 76672 76676 76683 76688 76693 76698 76704 76712 76719 76724 76729 76735 76741 76747 76751 76757 76766 76770 76775 76779 76783 76786 76790 76794 76796 76799 76802 76804 76808 76340 76345 76351 76359 76365 76370 76375 76378 76384 76388 76393 76396 76402 76407 76411 76416 76422 76427 76432 76438 76443 76448 76456 76460 76466 76471 76475 76480 76485 76488 76492 76495 76499 76504 76511 76516 76518 76523 76524 76525 76526 76529 76532 76536 76541 76546 76551 76559 76567 76569 76574 76580 76586 76590 76594 76596 76601 76606 76612 76617 76622 76627 76632 76636 76643 76648 76653 76658 76663 76667 76673 76678 76680 76685 76689 76694 76699 76703 76709 76713 76717 76722 76728 76733 76739 76744 76748 76753 76758 76763 76768 76772 76777 76780 76785 .], took 15.167s
, deleted 168914523 bytes
READ   - Takes(s): 280.0, Count: 1003404, OPS: 3583.6, Avg(us): 92, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 129, 95th(us): 162, 99th(us): 478, 99.9th(us): 1866, 99.99th(us): 3395
TOTAL  - Takes(s): 280.0, Count: 2008392, OPS: 7172.8, Avg(us): 117, Min(us): 3, Max(us): 264447, 50th(us): 90, 90th(us): 160, 95th(us): 205, 99th(us): 533, 99.9th(us): 2203, 99.99th(us): 18223
UPDATE - Takes(s): 280.0, Count: 1004988, OPS: 3589.3, Avg(us): 141, Min(us): 12, Max(us): 117823, 50th(us): 108, 90th(us): 180, 95th(us): 234, 99th(us): 583, 99.9th(us): 2817, 99.99th(us): 27343
READ   - Takes(s): 290.0, Count: 1047413, OPS: 3611.8, Avg(us): 91, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 128, 95th(us): 161, 99th(us): 473, 99.9th(us): 1855, 99.99th(us): 3361
TOTAL  - Takes(s): 290.0, Count: 2096639, OPS: 7229.8, Avg(us): 116, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 159, 95th(us): 203, 99th(us): 527, 99.9th(us): 2179, 99.99th(us): 17775
UPDATE - Takes(s): 290.0, Count: 1049226, OPS: 3618.0, Avg(us): 140, Min(us): 12, Max(us): 117823, 50th(us): 107, 90th(us): 179, 95th(us): 232, 99th(us): 576, 99.9th(us): 2757, 99.99th(us): 26687
READ   - Takes(s): 300.0, Count: 1088102, OPS: 3627.0, Avg(us): 91, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 159, 99th(us): 468, 99.9th(us): 1830, 99.99th(us): 3353
TOTAL  - Takes(s): 300.0, Count: 2178079, OPS: 7260.2, Avg(us): 115, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 158, 95th(us): 202, 99th(us): 521, 99.9th(us): 2155, 99.99th(us): 17567
UPDATE - Takes(s): 300.0, Count: 1089977, OPS: 3633.3, Avg(us): 139, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 178, 95th(us): 230, 99th(us): 568, 99.9th(us): 2683, 99.99th(us): 26543
READ   - Takes(s): 310.0, Count: 1131311, OPS: 3649.4, Avg(us): 90, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 158, 99th(us): 463, 99.9th(us): 1813, 99.99th(us): 3349
TOTAL  - Takes(s): 310.0, Count: 2264866, OPS: 7306.0, Avg(us): 114, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 158, 95th(us): 200, 99th(us): 515, 99.9th(us): 2125, 99.99th(us): 17375
UPDATE - Takes(s): 310.0, Count: 1133555, OPS: 3656.6, Avg(us): 138, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 177, 95th(us): 227, 99th(us): 561, 99.9th(us): 2625, 99.99th(us): 26047
READ   - Takes(s): 320.0, Count: 1175134, OPS: 3672.3, Avg(us): 90, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 126, 95th(us): 157, 99th(us): 459, 99.9th(us): 1796, 99.99th(us): 3295
TOTAL  - Takes(s): 320.0, Count: 2352451, OPS: 7351.4, Avg(us): 113, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 157, 95th(us): 198, 99th(us): 509, 99.9th(us): 2091, 99.99th(us): 17103
UPDATE - Takes(s): 320.0, Count: 1177317, OPS: 3679.1, Avg(us): 137, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 176, 95th(us): 225, 99th(us): 554, 99.9th(us): 2553, 99.99th(us): 25455
READ   - Takes(s): 330.0, Count: 1217100, OPS: 3688.2, Avg(us): 90, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 126, 95th(us): 156, 99th(us): 455, 99.9th(us): 1782, 99.99th(us): 3275
TOTAL  - Takes(s): 330.0, Count: 2436039, OPS: 7382.0, Avg(us): 113, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 156, 95th(us): 197, 99th(us): 504, 99.9th(us): 2063, 99.99th(us): 16895
UPDATE - Takes(s): 330.0, Count: 1218939, OPS: 3693.8, Avg(us): 136, Min(us): 12, Max(us): 138495, 50th(us): 106, 90th(us): 175, 95th(us): 223, 99th(us): 548, 99.9th(us): 2491, 99.99th(us): 24863
READ   - Takes(s): 340.0, Count: 1256784, OPS: 3696.4, Avg(us): 90, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 126, 95th(us): 155, 99th(us): 451, 99.9th(us): 1764, 99.99th(us): 3257
TOTAL  - Takes(s): 340.0, Count: 2515388, OPS: 7398.2, Avg(us): 113, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 156, 95th(us): 196, 99th(us): 500, 99.9th(us): 2042, 99.99th(us): 16575
UPDATE - Takes(s): 340.0, Count: 1258604, OPS: 3701.8, Avg(us): 136, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 175, 95th(us): 222, 99th(us): 542, 99.9th(us): 2453, 99.99th(us): 24431
READ   - Takes(s): 350.0, Count: 1281443, OPS: 3661.3, Avg(us): 90, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 126, 95th(us): 157, 99th(us): 452, 99.9th(us): 1765, 99.99th(us): 3293
TOTAL  - Takes(s): 350.0, Count: 2564764, OPS: 7327.9, Avg(us): 114, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 157, 95th(us): 198, 99th(us): 504, 99.9th(us): 2091, 99.99th(us): 17375
UPDATE - Takes(s): 350.0, Count: 1283321, OPS: 3666.6, Avg(us): 138, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 176, 95th(us): 225, 99th(us): 550, 99.9th(us): 2651, 99.99th(us): 25503
