=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC30000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 30000000]
badger 2026/07/04 18:36:02 INFO: All 1332 tables opened in 405ms
badger 2026/07/04 18:36:02 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/04 18:36:02 INFO: Set nextTxnTs to 30000000
***************** properties *****************
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"badger.num_compactors"="4"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"workload"="core"
"badger.valuedir"="./zzl_badger_data"
"insertproportion"="0"
"fieldlength"="1024"
"readallfields"="true"
"fieldcount"="1"
"threadcount"="1"
"recordcount"="30000000"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"readproportion"="0.5"
"stabilization_time"="500"
"operationcount"="10000000"
"table"="usertable"
**********************************************
READ   - Takes(s): 10.0, Count: 53640, OPS: 5364.0, Avg(us): 60, Min(us): 3, Max(us): 3925, 50th(us): 55, 90th(us): 98, 95th(us): 116, 99th(us): 163, 99.9th(us): 255, 99.99th(us): 782
badger 2026/07/04 18:51:33 INFO: [1] [E] LOG Compact 0->5 (5, 200 -> 210 tables with 5 splits). [26352 26353 26354 26355 26356 . 26105 26111 26114 26119 26121 26123 26128 26133 26138 26142 26146 26153 26158 26162 26167 26176 26181 26194 26199 26204 26206 26211 26216 26222 26227 26233 26238 26242 26247 26251 26256 26262 26266 26271 26275 26281 26285 26290 26295 26297 26304 26106 26110 26113 26117 26127 26132 26137 26147 26151 26156 26161 26166 26172 26178 26182 26186 26193 26196 26203 26209 26214 26218 26224 26228 26232 26237 26243 26248 26253 26258 26263 26267 26272 26277 26282 26291 26296 26301 26307 26310 26313 26108 26126 26131 26136 26141 26150 26159 26164 26169 26174 26177 26188 26191 26197 26201 26208 26213 26219 26223 26229 26234 26239 26245 26249 26254 26259 26264 26269 26274 26279 26284 26289 26294 26299 26305 26309 26312 26107 26115 26120 26122 26124 26129 26134 26139 26143 26148 26152 26157 26163 26168 26173 26179 26184 26189 26192 26198 26202 26207 26212 26217 26221 26226 26231 26236 26241 26246 26252 26257 26261 26268 26273 26278 26288 26293 26298 26303 26308 26311 26109 26112 26118 26125 26130 26135 26140 26144 26149 26154 26160 26165 26170 26175 26180 26185 26190 26195 26200 26205 26210 26215 26220 26225 26230 26235 26240 26244 26250 26255 26260 26265 26270 26276 26280 26286 26292 26300 26302 .] -> [26361 26367 26373 26379 26387 26392 26398 26401 26408 26412 26418 26423 26428 26433 26436 26441 26446 26451 26456 26461 26466 26471 26476 26481 26485 26490 26495 26500 26503 26508 26513 26518 26523 26528 26533 26538 26543 26548 26553 26558 26562 26566 26359 26364 26369 26372 26378 26382 26386 26391 26395 26400 26405 26410 26415 26420 26424 26429 26434 26439 26444 26450 26454 26459 26464 26469 26474 26479 26484 26489 26494 26499 26504 26509 26514 26519 26524 26529 26535 26539 26544 26549 26554 26559 26358 26362 26370 26375 26384 26389 26393 26396 26403 26406 26411 26416 26421 26426 26431 26437 26442 26447 26452 26458 26462 26467 26472 26477 26482 26487 26492 26497 26502 26506 26511 26516 26521 26526 26530 26534 26540 26545 26550 26555 26561 26565 26357 26363 26365 26368 26374 26377 26381 26385 26390 26399 26404 26409 26414 26419 26425 26430 26435 26440 26445 26449 26455 26460 26465 26470 26475 26480 26486 26491 26496 26501 26505 26510 26515 26520 26525 26531 26536 26542 26547 26552 26557 26560 26360 26366 26371 26376 26380 26383 26388 26394 26397 26402 26407 26413 26417 26422 26427 26432 26438 26443 26448 26453 26457 26463 26468 26473 26478 26483 26488 26493 26498 26507 26512 26517 26522 26527 26532 26537 26541 26546 26551 26556 26563 26564 .], took 7.047s
, deleted 185679054 bytes
READ   - Takes(s): 940.0, Count: 4028633, OPS: 4285.8, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 367, 99.99th(us): 1807
TOTAL  - Takes(s): 940.0, Count: 8055494, OPS: 8569.7, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 515, 99.99th(us): 12847
UPDATE - Takes(s): 940.0, Count: 4026861, OPS: 4283.9, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 667, 99.99th(us): 16039
READ   - Takes(s): 950.0, Count: 4077248, OPS: 4291.8, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 366, 99.99th(us): 1794
TOTAL  - Takes(s): 950.0, Count: 8152463, OPS: 8581.5, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 512, 99.99th(us): 12767
UPDATE - Takes(s): 950.0, Count: 4075215, OPS: 4289.7, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 663, 99.99th(us): 16015
badger 2026/07/04 18:52:01 INFO: Block cache metrics: hit: 16023624 miss: 28221941 keys-added: 4177367 keys-updated: 82 keys-evicted: 4096454 cost-added: 13858960035 cost-evicted: 13590525538 sets-dropped: 352 sets-rejected: 5150510 gets-dropped: 53632 gets-kept: 44027008 gets-total: 44245569 hit-ratio: 0.36
READ   - Takes(s): 960.0, Count: 4132280, OPS: 4304.5, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 365, 99.99th(us): 1779
TOTAL  - Takes(s): 960.0, Count: 8261959, OPS: 8606.2, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 510, 99.99th(us): 12695
UPDATE - Takes(s): 960.0, Count: 4129679, OPS: 4301.7, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 206, 99th(us): 299, 99.9th(us): 659, 99.99th(us): 15935
READ   - Takes(s): 970.0, Count: 4178351, OPS: 4307.6, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1773
TOTAL  - Takes(s): 970.0, Count: 8353700, OPS: 8612.1, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 509, 99.99th(us): 12639
UPDATE - Takes(s): 970.0, Count: 4175349, OPS: 4304.5, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 656, 99.99th(us): 15887
READ   - Takes(s): 980.0, Count: 4219900, OPS: 4306.0, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1772
TOTAL  - Takes(s): 980.0, Count: 8436159, OPS: 8608.3, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 508, 99.99th(us): 12599
UPDATE - Takes(s): 980.0, Count: 4216259, OPS: 4302.3, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 653, 99.99th(us): 15855
READ   - Takes(s): 990.0, Count: 4254504, OPS: 4297.5, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 363, 99.99th(us): 1760
TOTAL  - Takes(s): 990.0, Count: 8505602, OPS: 8591.5, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 506, 99.99th(us): 12543
UPDATE - Takes(s): 990.0, Count: 4251098, OPS: 4294.0, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 299, 99.9th(us): 650, 99.99th(us): 15839
READ   - Takes(s): 1000.0, Count: 4283349, OPS: 4283.3, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 217, 99.9th(us): 366, 99.99th(us): 1766
TOTAL  - Takes(s): 1000.0, Count: 8563296, OPS: 8563.3, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 185, 99th(us): 268, 99.9th(us): 511, 99.99th(us): 12855
UPDATE - Takes(s): 1000.0, Count: 4279947, OPS: 4279.9, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 207, 99th(us): 301, 99.9th(us): 659, 99.99th(us): 16079
badger 2026/07/04 18:52:45 INFO: [1] [E] LOG Compact 0->5 (5, 200 -> 211 tables with 5 splits). [26619 26620 26621 26622 26623 . 26361 26367 26373 26379 26387 26392 26398 26401 26408 26412 26418 26423 26428 26433 26436 26441 26451 26456 26461 26466 26471 26476 26481 26485 26490 26495 26500 26503 26508 26513 26518 26523 26528 26533 26538 26543 26548 26553 26558 26562 26566 26359 26364 26369 26372 26378 26382 26386 26391 26395 26400 26405 26410 26420 26424 26429 26434 26439 26454 26459 26464 26469 26474 26479 26484 26489 26494 26499 26504 26509 26514 26519 26524 26529 26535 26539 26544 26549 26554 26559 26358 26362 26370 26375 26384 26389 26393 26396 26403 26411 26416 26421 26426 26431 26437 26442 26447 26452 26458 26462 26467 26472 26477 26482 26487 26492 26497 26502 26511 26516 26521 26526 26530 26534 26540 26545 26550 26555 26561 26565 26357 26363 26368 26374 26377 26381 26385 26390 26399 26404 26409 26414 26419 26425 26430 26435 26440 26449 26455 26460 26465 26470 26475 26480 26486 26491 26496 26501 26505 26515 26520 26525 26531 26536 26542 26547 26552 26557 26560 26360 26366 26371 26376 26380 26383 26388 26394 26397 26402 26407 26413 26417 26422 26427 26432 26438 26443 26448 26453 26457 26463 26468 26473 26478 26483 26488 26493 26498 26507 26512 26517 26522 26527 26532 26537 26541 26546 26551 26556 26563 .] -> [26624 26629 26631 26637 26645 26650 26655 26660 26665 26670 26675 26680 26685 26690 26696 26700 26705 26710 26715 26721 26726 26731 26736 26741 26746 26751 26756 26761 26765 26769 26775 26779 26785 26790 26795 26800 26805 26810 26815 26820 26825 26827 26625 26630 26632 26636 26644 26649 26654 26659 26664 26668 26673 26678 26683 26688 26693 26698 26703 26707 26711 26716 26720 26725 26730 26735 26740 26745 26750 26755 26759 26764 26771 26776 26781 26786 26791 26796 26801 26806 26811 26816 26821 26826 26626 26634 26639 26640 26641 26646 26651 26656 26662 26666 26671 26676 26681 26686 26691 26695 26701 26706 26712 26718 26724 26728 26732 26737 26742 26748 26753 26758 26763 26768 26772 26778 26782 26788 26793 26798 26803 26809 26814 26819 26822 26828 26628 26633 26638 26643 26648 26653 26658 26663 26669 26674 26679 26684 26689 26694 26699 26704 26709 26713 26717 26722 26727 26733 26738 26743 26747 26754 26760 26766 26770 26774 26780 26784 26789 26794 26799 26804 26808 26813 26818 26824 26829 26831 26627 26635 26642 26647 26652 26657 26661 26667 26672 26677 26682 26687 26692 26697 26702 26708 26714 26719 26723 26729 26734 26739 26744 26749 26752 26757 26762 26767 26773 26777 26783 26787 26792 26797 26802 26807 26812 26817 26823 26830 26832 26833 26834 .], took 7.167s
, deleted 185788932 bytes
READ   - Takes(s): 1010.0, Count: 4325982, OPS: 4283.1, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1760
TOTAL  - Takes(s): 1010.0, Count: 8648159, OPS: 8562.5, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 185, 99th(us): 268, 99.9th(us): 512, 99.99th(us): 12927
UPDATE - Takes(s): 1010.0, Count: 4322177, OPS: 4279.4, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 207, 99th(us): 301, 99.9th(us): 662, 99.99th(us): 16143
READ   - Takes(s): 1020.0, Count: 4372867, OPS: 4287.1, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1742
TOTAL  - Takes(s): 1020.0, Count: 8742145, OPS: 8570.7, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 509, 99.99th(us): 12887
UPDATE - Takes(s): 1020.0, Count: 4369278, OPS: 4283.6, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 658, 99.99th(us): 16095
READ   - Takes(s): 1030.0, Count: 4424590, OPS: 4295.7, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 364, 99.99th(us): 1730
TOTAL  - Takes(s): 1030.0, Count: 8845521, OPS: 8587.9, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 507, 99.99th(us): 12847
UPDATE - Takes(s): 1030.0, Count: 4420931, OPS: 4292.2, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 654, 99.99th(us): 16079
READ   - Takes(s): 1040.0, Count: 4477192, OPS: 4305.0, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 363, 99.99th(us): 1721
TOTAL  - Takes(s): 1040.0, Count: 8951133, OPS: 8606.9, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 506, 99.99th(us): 12759
UPDATE - Takes(s): 1040.0, Count: 4473941, OPS: 4301.9, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 206, 99th(us): 299, 99.9th(us): 652, 99.99th(us): 16039
READ   - Takes(s): 1050.0, Count: 4515282, OPS: 4300.3, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 363, 99.99th(us): 1724
TOTAL  - Takes(s): 1050.0, Count: 9027551, OPS: 8597.7, Avg(us): 97, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 505, 99.99th(us): 12719
UPDATE - Takes(s): 1050.0, Count: 4512269, OPS: 4297.4, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 299, 99.9th(us): 649, 99.99th(us): 16015
READ   - Takes(s): 1060.0, Count: 4552498, OPS: 4294.8, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 215, 99.9th(us): 362, 99.99th(us): 1721
TOTAL  - Takes(s): 1060.0, Count: 9102021, OPS: 8586.8, Avg(us): 97, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 504, 99.99th(us): 12679
UPDATE - Takes(s): 1060.0, Count: 4549523, OPS: 4292.0, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 299, 99.9th(us): 646, 99.99th(us): 15935
READ   - Takes(s): 1070.0, Count: 4583203, OPS: 4283.3, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1730
TOTAL  - Takes(s): 1070.0, Count: 9163171, OPS: 8563.7, Avg(us): 98, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 185, 99th(us): 268, 99.9th(us): 508, 99.99th(us): 12839
UPDATE - Takes(s): 1070.0, Count: 4579968, OPS: 4280.3, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 656, 99.99th(us): 15975
badger 2026/07/04 18:53:55 INFO: [2] [E] LOG Compact 0->5 (5, 203 -> 214 tables with 5 splits). [26879 26880 26881 26882 26883 . 26624 26629 26631 26637 26645 26650 26655 26660 26665 26670 26675 26680 26685 26690 26696 26700 26705 26710 26715 26721 26726 26731 26736 26741 26746 26751 26756 26761 26765 26769 26775 26779 26785 26790 26795 26800 26805 26810 26815 26820 26825 26827 26630 26632 26636 26644 26649 26659 26664 26668 26673 26678 26683 26688 26693 26698 26703 26707 26711 26716 26725 26730 26735 26740 26750 26755 26759 26764 26771 26776 26781 26786 26791 26796 26801 26806 26811 26816 26821 26826 26626 26634 26640 26641 26646 26651 26656 26662 26666 26671 26676 26681 26686 26691 26695 26701 26706 26712 26718 26724 26728 26732 26737 26742 26748 26753 26758 26763 26768 26772 26778 26782 26788 26793 26798 26803 26809 26814 26819 26822 26828 26628 26633 26638 26643 26648 26653 26658 26663 26669 26674 26679 26684 26689 26694 26699 26704 26709 26713 26717 26722 26727 26733 26738 26743 26747 26754 26760 26766 26770 26774 26780 26784 26789 26799 26804 26808 26813 26818 26824 26829 26831 26627 26635 26642 26657 26661 26667 26672 26677 26682 26687 26692 26697 26702 26708 26714 26719 26723 26729 26734 26739 26744 26749 26752 26757 26762 26767 26773 26777 26783 26787 26792 26797 26802 26807 26812 26817 26823 26830 26832 26833 26834 .] -> [26890 26892 26899 26903 26905 26910 26915 26920 26923 26928 26934 26938 26943 26948 26953 26956 26962 26968 26973 26978 26984 26988 26992 26998 27003 27008 27013 27018 27023 27028 27032 27037 27042 27047 27052 27057 27062 27066 27071 27076 27081 27087 27090 26888 26896 26906 26911 26916 26919 26924 26929 26933 26937 26942 26947 26951 26957 26961 26966 26971 26974 26979 26983 26987 26993 26999 27004 27009 27014 27019 27025 27029 27034 27039 27044 27049 27054 27059 27064 27069 27074 27080 27085 27091 27093 26884 26891 26898 26902 26904 26909 26912 26917 26921 26926 26931 26939 26944 26949 26954 26959 26964 26969 26976 26981 26986 26991 26996 27001 27006 27012 27017 27022 27027 27033 27038 27043 27048 27053 27058 27063 27068 27072 27077 27082 27086 27092 27096 27097 26886 26889 26893 26895 26901 26908 26913 26918 26922 26927 26932 26936 26941 26946 26952 26958 26963 26967 26972 26977 26982 26989 26994 26997 27002 27007 27011 27016 27021 27026 27031 27036 27041 27046 27050 27055 27060 27065 27070 27075 27079 27083 27088 26885 26887 26894 26897 26900 26907 26914 26925 26930 26935 26940 26945 26950 26955 26960 26965 26970 26975 26980 26985 26990 26995 27000 27005 27010 27015 27020 27024 27030 27035 27040 27045 27051 27056 27061 27067 27073 27078 27084 27089 27094 27095 .], took 6.665s
, deleted 186427676 bytes
READ   - Takes(s): 1080.0, Count: 4626679, OPS: 4284.0, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 366, 99.99th(us): 1735
TOTAL  - Takes(s): 1080.0, Count: 9250161, OPS: 8565.0, Avg(us): 98, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 511, 99.99th(us): 12911
UPDATE - Takes(s): 1080.0, Count: 4623482, OPS: 4281.0, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 660, 99.99th(us): 16031
READ   - Takes(s): 1090.0, Count: 4677963, OPS: 4291.7, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1724
TOTAL  - Takes(s): 1090.0, Count: 9352336, OPS: 8580.1, Avg(us): 97, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 509, 99.99th(us): 12863
UPDATE - Takes(s): 1090.0, Count: 4674374, OPS: 4288.4, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 656, 99.99th(us): 15959
READ   - Takes(s): 1100.0, Count: 4728131, OPS: 4298.3, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1721
TOTAL  - Takes(s): 1100.0, Count: 9453246, OPS: 8593.8, Avg(us): 97, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 508, 99.99th(us): 12807
UPDATE - Takes(s): 1100.0, Count: 4725115, OPS: 4295.6, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 206, 99th(us): 299, 99.9th(us): 654, 99.99th(us): 15887
READ   - Takes(s): 1110.0, Count: 4779268, OPS: 4305.6, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1722
TOTAL  - Takes(s): 1110.0, Count: 9555757, OPS: 8608.8, Avg(us): 97, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 507, 99.99th(us): 12743
UPDATE - Takes(s): 1110.0, Count: 4776489, OPS: 4303.1, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 651, 99.99th(us): 15839
READ   - Takes(s): 1120.0, Count: 4814913, OPS: 4299.0, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1717
TOTAL  - Takes(s): 1120.0, Count: 9627126, OPS: 8595.6, Avg(us): 97, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 266, 99.9th(us): 506, 99.99th(us): 12695
UPDATE - Takes(s): 1120.0, Count: 4812213, OPS: 4296.6, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 650, 99.99th(us): 15823
READ   - Takes(s): 1130.0, Count: 4853483, OPS: 4295.1, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 363, 99.99th(us): 1709
TOTAL  - Takes(s): 1130.0, Count: 9704422, OPS: 8588.0, Avg(us): 97, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 266, 99.9th(us): 504, 99.99th(us): 12671
UPDATE - Takes(s): 1130.0, Count: 4850939, OPS: 4292.9, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 298, 99.9th(us): 647, 99.99th(us): 15751
READ   - Takes(s): 1140.0, Count: 4883314, OPS: 4283.6, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1721
TOTAL  - Takes(s): 1140.0, Count: 9763911, OPS: 8564.8, Avg(us): 98, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 510, 99.99th(us): 12911
UPDATE - Takes(s): 1140.0, Count: 4880597, OPS: 4281.2, Avg(us): 116, Min(us): 11, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 299, 99.9th(us): 657, 99.99th(us): 16015
badger 2026/07/04 18:55:05 INFO: [1] [E] LOG Compact 0->5 (5, 205 -> 214 tables with 5 splits). [27157 27158 27159 27160 27161 . 26890 26892 26899 26903 26905 26910 26915 26920 26923 26928 26934 26938 26943 26948 26953 26956 26968 26973 26978 26988 26992 26998 27003 27008 27013 27018 27023 27028 27032 27042 27047 27052 27057 27062 27066 27071 27076 27081 27087 27090 26888 26896 26906 26911 26919 26924 26929 26933 26937 26942 26947 26957 26961 26966 26971 26974 26979 26983 26987 26993 26999 27004 27009 27014 27019 27025 27029 27034 27039 27044 27049 27054 27059 27064 27069 27074 27080 27085 27091 27093 26884 26891 26898 26902 26904 26909 26912 26917 26921 26926 26931 26939 26944 26949 26954 26959 26964 26981 26986 26991 26996 27001 27006 27012 27017 27022 27027 27033 27038 27043 27048 27053 27058 27063 27068 27072 27077 27082 27086 27092 27096 27097 26886 26889 26893 26895 26901 26908 26913 26918 26922 26927 26932 26936 26941 26946 26952 26958 26963 26967 26977 26982 26989 26994 26997 27002 27007 27011 27016 27021 27026 27031 27036 27041 27046 27050 27055 27060 27065 27070 27075 27079 27083 27088 26885 26887 26894 26897 26900 26907 26914 26925 26930 26935 26940 26945 26950 26955 26960 26965 26970 26975 26980 26985 26990 26995 27000 27005 27010 27015 27020 27030 27035 27040 27045 27051 27056 27061 27067 27073 27078 27084 27089 27094 27095 .] -> [27163 27168 27170 27174 27182 27184 27189 27194 27198 27202 27207 27213 27218 27223 27228 27233 27237 27242 27247 27252 27257 27262 27264 27269 27275 27281 27286 27290 27295 27300 27305 27310 27316 27323 27328 27333 27338 27343 27348 27353 27358 27363 27369 27164 27172 27177 27180 27183 27187 27193 27197 27203 27208 27212 27217 27222 27227 27231 27235 27240 27244 27251 27256 27261 27267 27272 27277 27279 27284 27292 27296 27302 27307 27312 27317 27321 27326 27331 27336 27341 27346 27350 27355 27359 27364 27366 27166 27175 27179 27188 27192 27196 27200 27205 27210 27215 27220 27225 27229 27234 27239 27245 27249 27253 27259 27266 27271 27274 27280 27285 27289 27294 27299 27304 27309 27314 27319 27324 27329 27335 27339 27344 27349 27354 27360 27365 27370 27373 27162 27169 27171 27176 27186 27191 27201 27206 27211 27216 27221 27226 27232 27238 27243 27248 27254 27258 27263 27268 27273 27278 27283 27288 27293 27298 27303 27308 27313 27318 27322 27327 27332 27337 27342 27347 27352 27357 27362 27368 27372 27374 27375 27165 27167 27173 27178 27181 27185 27190 27195 27199 27204 27209 27214 27219 27224 27230 27236 27241 27246 27250 27255 27260 27265 27270 27276 27282 27287 27291 27297 27301 27306 27311 27315 27320 27325 27330 27334 27340 27345 27351 27356 27361 27367 27371 .], took 6.839s
, deleted 186457145 bytes
READ   - Takes(s): 1150.0, Count: 4929933, OPS: 4286.9, Avg(us): 79, Min(us): 2, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1714
TOTAL  - Takes(s): 1150.0, Count: 9857209, OPS: 8571.5, Avg(us): 98, Min(us): 2, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 510, 99.99th(us): 12919
