=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
badger 2026/07/07 16:18:43 INFO: [2] [E] LOG Compact 0->5 (5, 99 -> 107 tables with 5 splits). [14658 14651 14641 14656 14659 . 14498 14504 14509 14510 14514 14517 14526 14531 14536 14541 14546 14551 14557 14562 14567 14573 14576 14583 14591 14596 14500 14507 14513 14519 14528 14540 14545 14552 14558 14563 14568 14571 14577 14587 14594 14598 14600 14502 14505 14511 14515 14522 14527 14532 14538 14543 14548 14549 14554 14559 14564 14569 14574 14579 14582 14585 14588 14589 14592 14496 14497 14499 14503 14508 14518 14525 14530 14535 14539 14544 14550 14555 14560 14565 14570 14580 14586 14593 14597 14501 14506 14512 14516 14524 14529 14533 14537 14542 14547 14553 14556 14561 14566 14572 14578 14581 14584 14590 14595 .] -> [14663 14668 14672 14674 14678 14684 14689 14694 14699 14705 14711 14717 14721 14726 14731 14737 14742 14749 14754 14759 14762 14662 14671 14676 14683 14688 14691 14695 14703 14709 14714 14719 14725 14730 14735 14741 14748 14755 14760 14763 14764 14765 14766 14767 14667 14673 14679 14685 14690 14696 14700 14704 14707 14713 14718 14723 14728 14732 14738 14744 14746 14747 14751 14756 14757 14661 14664 14666 14669 14675 14680 14681 14687 14693 14698 14701 14708 14712 14716 14722 14727 14733 14736 14743 14752 14758 14761 14665 14670 14677 14682 14686 14692 14697 14702 14706 14710 14715 14720 14724 14729 14734 14739 14740 14745 14750 14753 .], took 3.856s
, deleted 81461482 bytes
READ   - Takes(s): 200.0, Count: 4010346, OPS: 20051.7, Avg(us): 137, Min(us): 3, Max(us): 135807, 50th(us): 120, 90th(us): 232, 95th(us): 273, 99th(us): 372, 99.9th(us): 671, 99.99th(us): 10623
TOTAL  - Takes(s): 200.0, Count: 8001143, OPS: 40005.5, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 474, 99.9th(us): 1014, 99.99th(us): 14223
UPDATE - Takes(s): 200.0, Count: 3990797, OPS: 19953.9, Avg(us): 220, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 522, 99.9th(us): 2061, 99.99th(us): 16463
UPDATE_ERROR - Takes(s): 200.0, Count: 22123, OPS: 110.6, Avg(us): 157, Min(us): 11, Max(us): 11247, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 411, 99.9th(us): 1163, 99.99th(us): 9135
READ   - Takes(s): 210.0, Count: 4247350, OPS: 20225.3, Avg(us): 136, Min(us): 3, Max(us): 135807, 50th(us): 119, 90th(us): 230, 95th(us): 271, 99th(us): 369, 99.9th(us): 658, 99.99th(us): 10175
TOTAL  - Takes(s): 210.0, Count: 8473094, OPS: 40348.0, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 154, 90th(us): 293, 95th(us): 345, 99th(us): 470, 99.9th(us): 964, 99.99th(us): 13887
UPDATE - Takes(s): 210.0, Count: 4225744, OPS: 20122.5, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 192, 90th(us): 333, 95th(us): 386, 99th(us): 518, 99.9th(us): 1796, 99.99th(us): 15943
UPDATE_ERROR - Takes(s): 210.0, Count: 23463, OPS: 111.7, Avg(us): 156, Min(us): 11, Max(us): 11247, 50th(us): 138, 90th(us): 257, 95th(us): 302, 99th(us): 406, 99.9th(us): 1149, 99.99th(us): 9135
READ   - Takes(s): 220.0, Count: 4451247, OPS: 20232.9, Avg(us): 136, Min(us): 3, Max(us): 135807, 50th(us): 119, 90th(us): 230, 95th(us): 272, 99th(us): 369, 99.9th(us): 650, 99.99th(us): 9911
TOTAL  - Takes(s): 220.0, Count: 8879638, OPS: 40361.8, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 154, 90th(us): 293, 95th(us): 345, 99th(us): 470, 99.9th(us): 943, 99.99th(us): 13783
UPDATE - Takes(s): 220.0, Count: 4428391, OPS: 20128.9, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 192, 90th(us): 333, 95th(us): 386, 99th(us): 518, 99.9th(us): 1622, 99.99th(us): 15911
UPDATE_ERROR - Takes(s): 220.0, Count: 24782, OPS: 112.6, Avg(us): 156, Min(us): 11, Max(us): 11247, 50th(us): 139, 90th(us): 258, 95th(us): 302, 99th(us): 408, 99.9th(us): 888, 99.99th(us): 9135
READ   - Takes(s): 230.0, Count: 4626953, OPS: 20117.0, Avg(us): 137, Min(us): 3, Max(us): 135807, 50th(us): 120, 90th(us): 232, 95th(us): 273, 99th(us): 371, 99.9th(us): 659, 99.99th(us): 9743
TOTAL  - Takes(s): 230.0, Count: 9230639, OPS: 40133.1, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 472, 99.9th(us): 945, 99.99th(us): 13591
UPDATE - Takes(s): 230.0, Count: 4603686, OPS: 20015.9, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 387, 99th(us): 520, 99.9th(us): 1558, 99.99th(us): 15759
UPDATE_ERROR - Takes(s): 230.0, Count: 25852, OPS: 112.4, Avg(us): 158, Min(us): 11, Max(us): 11247, 50th(us): 140, 90th(us): 260, 95th(us): 305, 99th(us): 410, 99.9th(us): 1005, 99.99th(us): 7831
READ   - Takes(s): 240.0, Count: 4820714, OPS: 20086.3, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 232, 95th(us): 274, 99th(us): 371, 99.9th(us): 654, 99.99th(us): 9663
TOTAL  - Takes(s): 240.0, Count: 9617191, OPS: 40071.4, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 472, 99.9th(us): 930, 99.99th(us): 13399
UPDATE - Takes(s): 240.0, Count: 4796477, OPS: 19985.2, Avg(us): 219, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 519, 99.9th(us): 1455, 99.99th(us): 15591
UPDATE_ERROR - Takes(s): 240.0, Count: 26872, OPS: 112.0, Avg(us): 158, Min(us): 11, Max(us): 11247, 50th(us): 140, 90th(us): 260, 95th(us): 305, 99th(us): 411, 99.9th(us): 1005, 99.99th(us): 7831
READ   - Takes(s): 250.0, Count: 5021152, OPS: 20084.6, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 233, 95th(us): 274, 99th(us): 371, 99.9th(us): 651, 99.99th(us): 9559
TOTAL  - Takes(s): 250.0, Count: 10017178, OPS: 40068.5, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 472, 99.9th(us): 922, 99.99th(us): 13207
UPDATE - Takes(s): 250.0, Count: 4996026, OPS: 19984.0, Avg(us): 219, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 519, 99.9th(us): 1391, 99.99th(us): 15495
UPDATE_ERROR - Takes(s): 250.0, Count: 27880, OPS: 111.5, Avg(us): 157, Min(us): 11, Max(us): 11247, 50th(us): 140, 90th(us): 260, 95th(us): 304, 99th(us): 410, 99.9th(us): 1005, 99.99th(us): 7831
READ   - Takes(s): 260.0, Count: 5232462, OPS: 20124.8, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 232, 95th(us): 274, 99th(us): 371, 99.9th(us): 655, 99.99th(us): 9351
TOTAL  - Takes(s): 260.0, Count: 10438847, OPS: 40149.3, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 471, 99.9th(us): 919, 99.99th(us): 12991
UPDATE - Takes(s): 260.0, Count: 5206385, OPS: 20024.5, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 387, 99th(us): 518, 99.9th(us): 1357, 99.99th(us): 15391
UPDATE_ERROR - Takes(s): 260.0, Count: 28994, OPS: 111.5, Avg(us): 157, Min(us): 11, Max(us): 11247, 50th(us): 140, 90th(us): 259, 95th(us): 304, 99th(us): 411, 99.9th(us): 1065, 99.99th(us): 8095
badger 2026/07/07 16:19:51 INFO: [2] [E] LOG Compact 0->5 (5, 98 -> 106 tables with 5 splits). [14834 14815 14832 14813 14835 . 14663 14668 14672 14674 14678 14684 14689 14694 14705 14711 14717 14721 14726 14731 14742 14749 14754 14759 14762 14662 14671 14676 14683 14688 14691 14695 14709 14714 14719 14725 14730 14735 14741 14755 14760 14763 14764 14765 14766 14667 14673 14679 14685 14690 14696 14700 14704 14707 14713 14728 14732 14738 14744 14746 14747 14751 14756 14757 14661 14664 14666 14669 14675 14680 14681 14687 14693 14698 14701 14708 14712 14716 14722 14733 14736 14743 14752 14758 14665 14670 14677 14682 14686 14692 14697 14702 14706 14710 14715 14720 14724 14729 14734 14739 14740 14745 14750 14753 .] -> [14838 14843 14848 14852 14855 14860 14866 14871 14877 14882 14887 14892 14897 14902 14907 14912 14918 14923 14930 14935 14938 14940 14839 14844 14849 14854 14858 14863 14867 14873 14878 14883 14888 14893 14898 14903 14908 14914 14919 14926 14931 14936 14939 14941 14841 14845 14850 14857 14862 14868 14872 14876 14881 14886 14891 14896 14901 14906 14909 14913 14916 14921 14924 14927 14932 14837 14842 14847 14853 14856 14861 14865 14870 14875 14880 14885 14890 14895 14900 14905 14911 14917 14922 14928 14934 14937 14942 14840 14846 14851 14859 14864 14869 14874 14879 14884 14889 14894 14899 14904 14910 14915 14920 14925 14929 14933 .], took 3.707s
, deleted 87316260 bytes
READ   - Takes(s): 270.0, Count: 5441355, OPS: 20153.1, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 120, 90th(us): 232, 95th(us): 273, 99th(us): 371, 99.9th(us): 658, 99.99th(us): 9767
TOTAL  - Takes(s): 270.0, Count: 10855999, OPS: 40207.3, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 294, 95th(us): 346, 99th(us): 471, 99.9th(us): 943, 99.99th(us): 13367
UPDATE - Takes(s): 270.0, Count: 5414644, OPS: 20054.1, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 193, 90th(us): 334, 95th(us): 386, 99th(us): 518, 99.9th(us): 1558, 99.99th(us): 15671
UPDATE_ERROR - Takes(s): 270.0, Count: 30095, OPS: 111.5, Avg(us): 157, Min(us): 11, Max(us): 11247, 50th(us): 139, 90th(us): 258, 95th(us): 303, 99th(us): 411, 99.9th(us): 1163, 99.99th(us): 9135
READ   - Takes(s): 280.0, Count: 5668861, OPS: 20245.7, Avg(us): 136, Min(us): 3, Max(us): 167807, 50th(us): 120, 90th(us): 231, 95th(us): 272, 99th(us): 369, 99.9th(us): 648, 99.99th(us): 9607
TOTAL  - Takes(s): 280.0, Count: 11310247, OPS: 40393.6, Avg(us): 176, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 293, 95th(us): 345, 99th(us): 469, 99.9th(us): 922, 99.99th(us): 13191
UPDATE - Takes(s): 280.0, Count: 5641386, OPS: 20147.7, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 192, 90th(us): 333, 95th(us): 385, 99th(us): 516, 99.9th(us): 1430, 99.99th(us): 15495
UPDATE_ERROR - Takes(s): 280.0, Count: 31382, OPS: 112.1, Avg(us): 156, Min(us): 11, Max(us): 11247, 50th(us): 139, 90th(us): 258, 95th(us): 302, 99th(us): 408, 99.9th(us): 1149, 99.99th(us): 9135
READ   - Takes(s): 290.0, Count: 5878866, OPS: 20271.9, Avg(us): 136, Min(us): 3, Max(us): 167807, 50th(us): 120, 90th(us): 231, 95th(us): 272, 99th(us): 369, 99.9th(us): 654, 99.99th(us): 9383
TOTAL  - Takes(s): 290.0, Count: 11729709, OPS: 40447.1, Avg(us): 176, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 293, 95th(us): 344, 99th(us): 469, 99.9th(us): 920, 99.99th(us): 13007
UPDATE - Takes(s): 290.0, Count: 5850843, OPS: 20175.1, Avg(us): 216, Min(us): 18, Max(us): 171135, 50th(us): 192, 90th(us): 332, 95th(us): 385, 99th(us): 516, 99.9th(us): 1373, 99.99th(us): 15399
UPDATE_ERROR - Takes(s): 290.0, Count: 32625, OPS: 112.5, Avg(us): 156, Min(us): 11, Max(us): 11247, 50th(us): 139, 90th(us): 258, 95th(us): 302, 99th(us): 407, 99.9th(us): 1065, 99.99th(us): 9135
READ   - Takes(s): 300.0, Count: 6058894, OPS: 20196.3, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 120, 90th(us): 232, 95th(us): 273, 99th(us): 370, 99.9th(us): 653, 99.99th(us): 9135
TOTAL  - Takes(s): 300.0, Count: 12088052, OPS: 40293.4, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 294, 95th(us): 345, 99th(us): 470, 99.9th(us): 916, 99.99th(us): 12879
UPDATE - Takes(s): 300.0, Count: 6029158, OPS: 20097.1, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 193, 90th(us): 334, 95th(us): 386, 99th(us): 517, 99.9th(us): 1342, 99.99th(us): 15327
UPDATE_ERROR - Takes(s): 300.0, Count: 33643, OPS: 112.1, Avg(us): 157, Min(us): 11, Max(us): 11247, 50th(us): 140, 90th(us): 259, 95th(us): 304, 99th(us): 410, 99.9th(us): 1007, 99.99th(us): 9135
READ   - Takes(s): 310.0, Count: 6239013, OPS: 20125.8, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 233, 95th(us): 274, 99th(us): 371, 99.9th(us): 652, 99.99th(us): 9167
TOTAL  - Takes(s): 310.0, Count: 12447245, OPS: 40152.3, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 471, 99.9th(us): 914, 99.99th(us): 12831
UPDATE - Takes(s): 310.0, Count: 6208232, OPS: 20026.5, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 387, 99th(us): 518, 99.9th(us): 1312, 99.99th(us): 15303
UPDATE_ERROR - Takes(s): 310.0, Count: 34738, OPS: 112.1, Avg(us): 158, Min(us): 11, Max(us): 11247, 50th(us): 140, 90th(us): 261, 95th(us): 306, 99th(us): 412, 99.9th(us): 1074, 99.99th(us): 9135
READ   - Takes(s): 320.0, Count: 6440453, OPS: 20126.4, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 233, 95th(us): 274, 99th(us): 371, 99.9th(us): 649, 99.99th(us): 8879
TOTAL  - Takes(s): 320.0, Count: 12848595, OPS: 40151.8, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 471, 99.9th(us): 905, 99.99th(us): 12735
UPDATE - Takes(s): 320.0, Count: 6408142, OPS: 20025.4, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 387, 99th(us): 518, 99.9th(us): 1271, 99.99th(us): 15135
UPDATE_ERROR - Takes(s): 320.0, Count: 35721, OPS: 111.6, Avg(us): 158, Min(us): 11, Max(us): 11247, 50th(us): 140, 90th(us): 261, 95th(us): 305, 99th(us): 411, 99.9th(us): 1065, 99.99th(us): 8095
READ   - Takes(s): 330.0, Count: 6637117, OPS: 20112.4, Avg(us): 138, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 233, 95th(us): 274, 99th(us): 371, 99.9th(us): 652, 99.99th(us): 9471
TOTAL  - Takes(s): 330.0, Count: 13240302, OPS: 40121.9, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 346, 99th(us): 471, 99.9th(us): 915, 99.99th(us): 13023
UPDATE - Takes(s): 330.0, Count: 6603185, OPS: 20009.5, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 334, 95th(us): 387, 99th(us): 518, 99.9th(us): 1340, 99.99th(us): 15399
UPDATE_ERROR - Takes(s): 330.0, Count: 36714, OPS: 111.3, Avg(us): 157, Min(us): 11, Max(us): 13911, 50th(us): 140, 90th(us): 260, 95th(us): 304, 99th(us): 410, 99.9th(us): 1065, 99.99th(us): 9135
badger 2026/07/07 16:20:58 INFO: [2] [E] LOG Compact 0->5 (5, 98 -> 105 tables with 5 splits). [15001 14978 14999 14982 15002 . 14838 14843 14848 14852 14855 14860 14866 14871 14877 14882 14887 14892 14902 14907 14912 14923 14930 14935 14938 14940 14839 14844 14849 14854 14858 14863 14867 14873 14878 14883 14888 14893 14898 14903 14908 14914 14919 14926 14931 14936 14939 14941 14841 14845 14850 14857 14862 14868 14872 14876 14881 14886 14891 14896 14901 14906 14909 14913 14916 14921 14924 14927 14932 14837 14847 14856 14861 14865 14870 14875 14880 14885 14890 14895 14900 14905 14911 14922 14934 14937 14840 14846 14851 14859 14864 14869 14874 14879 14884 14889 14894 14904 14910 14915 14920 14925 14929 14933 .] -> [15005 15010 15019 15022 15026 15031 15035 15040 15046 15051 15056 15060 15067 15072 15077 15082 15088 15093 15098 15103 15105 15007 15014 15020 15029 15034 15037 15042 15047 15053 15059 15064 15069 15074 15079 15083 15089 15095 15099 15104 15106 15107 15108 15008 15012 15017 15023 15028 15033 15039 15044 15049 15054 15058 15063 15068 15073 15078 15084 15087 15092 15097 15100 15102 15006 15009 15013 15015 15018 15024 15027 15032 15036 15041 15045 15050 15055 15061 15066 15071 15076 15081 15086 15090 15096 15101 15004 15011 15016 15021 15025 15030 15038 15043 15048 15052 15057 15062 15065 15070 15075 15080 15085 15091 15094 .], took 3.92s
, deleted 98766467 bytes
READ   - Takes(s): 340.0, Count: 6863712, OPS: 20187.4, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 232, 95th(us): 273, 99th(us): 370, 99.9th(us): 647, 99.99th(us): 9479
TOTAL  - Takes(s): 340.0, Count: 13692849, OPS: 40273.0, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 294, 95th(us): 345, 99th(us): 469, 99.9th(us): 912, 99.99th(us): 13007
UPDATE - Takes(s): 340.0, Count: 6829137, OPS: 20085.6, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 193, 90th(us): 333, 95th(us): 386, 99th(us): 516, 99.9th(us): 1345, 99.99th(us): 15327
UPDATE_ERROR - Takes(s): 340.0, Count: 37924, OPS: 111.5, Avg(us): 157, Min(us): 11, Max(us): 13911, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 408, 99.9th(us): 1065, 99.99th(us): 9135
READ   - Takes(s): 350.0, Count: 7089480, OPS: 20255.5, Avg(us): 136, Min(us): 3, Max(us): 167807, 50th(us): 120, 90th(us): 231, 95th(us): 272, 99th(us): 369, 99.9th(us): 647, 99.99th(us): 9351
TOTAL  - Takes(s): 350.0, Count: 14142510, OPS: 40407.1, Avg(us): 176, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 293, 95th(us): 344, 99th(us): 468, 99.9th(us): 906, 99.99th(us): 12903
UPDATE - Takes(s): 350.0, Count: 7053030, OPS: 20151.5, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 193, 90th(us): 333, 95th(us): 385, 99th(us): 515, 99.9th(us): 1297, 99.99th(us): 15207
UPDATE_ERROR - Takes(s): 350.0, Count: 39172, OPS: 111.9, Avg(us): 157, Min(us): 11, Max(us): 13911, 50th(us): 139, 90th(us): 258, 95th(us): 303, 99th(us): 408, 99.9th(us): 1074, 99.99th(us): 9135
badger 2026/07/07 16:21:25 INFO: Block cache metrics: hit: 29421705 miss: 19059678 keys-added: 3756563 keys-updated: 749 keys-evicted: 3687763 cost-added: 14622512715 cost-evicted: 14354078325 sets-dropped: 9621 sets-rejected: 10336424 gets-dropped: 50944 gets-kept: 48199168 gets-total: 48481383 hit-ratio: 0.61
READ   - Takes(s): 360.0, Count: 7275794, OPS: 20210.4, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 120, 90th(us): 232, 95th(us): 273, 99th(us): 370, 99.9th(us): 646, 99.99th(us): 9175
TOTAL  - Takes(s): 360.0, Count: 14514336, OPS: 40317.6, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 294, 95th(us): 345, 99th(us): 470, 99.9th(us): 903, 99.99th(us): 12847
UPDATE - Takes(s): 360.0, Count: 7238542, OPS: 20107.0, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 193, 90th(us): 333, 95th(us): 386, 99th(us): 516, 99.9th(us): 1274, 99.99th(us): 15023
UPDATE_ERROR - Takes(s): 360.0, Count: 40182, OPS: 111.6, Avg(us): 157, Min(us): 11, Max(us): 13911, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 409, 99.9th(us): 1074, 99.99th(us): 9135
READ   - Takes(s): 370.0, Count: 7466389, OPS: 20179.3, Avg(us): 137, Min(us): 3, Max(us): 167807, 50th(us): 121, 90th(us): 232, 95th(us): 274, 99th(us): 371, 99.9th(us): 643, 99.99th(us): 8999
TOTAL  - Takes(s): 370.0, Count: 14893976, OPS: 40253.9, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 294, 95th(us): 346, 99th(us): 470, 99.9th(us): 896, 99.99th(us): 12759
UPDATE - Takes(s): 370.0, Count: 7427587, OPS: 20074.5, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 334, 95th(us): 386, 99th(us): 516, 99.9th(us): 1251, 99.99th(us): 14943
UPDATE_ERROR - Takes(s): 370.0, Count: 41250, OPS: 111.5, Avg(us): 158, Min(us): 11, Max(us): 31119, 50th(us): 140, 90th(us): 260, 95th(us): 304, 99th(us): 409, 99.9th(us): 1074, 99.99th(us): 9431
READ   - Takes(s): 380.0, Count: 7659817, OPS: 20157.4, Avg(us): 137, Min(us): 2, Max(us): 167807, 50th(us): 121, 90th(us): 233, 95th(us): 274, 99th(us): 371, 99.9th(us): 647, 99.99th(us): 8839
TOTAL  - Takes(s): 380.0, Count: 15279886, OPS: 40210.1, Avg(us): 177, Min(us): 2, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 346, 99th(us): 470, 99.9th(us): 899, 99.99th(us): 12711
UPDATE - Takes(s): 380.0, Count: 7620069, OPS: 20052.7, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 334, 95th(us): 386, 99th(us): 517, 99.9th(us): 1245, 99.99th(us): 14815
UPDATE_ERROR - Takes(s): 380.0, Count: 42413, OPS: 111.6, Avg(us): 159, Min(us): 11, Max(us): 31119, 50th(us): 140, 90th(us): 260, 95th(us): 305, 99th(us): 410, 99.9th(us): 1163, 99.99th(us): 9431
badger 2026/07/07 16:21:56 INFO: [2] [E] LOG Compact 0->5 (5, 96 -> 103 tables with 5 splits). [15156 15154 15150 15152 15157 . 15005 15010 15019 15022 15026 15031 15040 15046 15051 15056 15060 15067 15077 15082 15088 15093 15098 15103 15105 15007 15014 15020 15029 15034 15037 15042 15047 15053 15059 15064 15069 15074 15079 15083 15089 15095 15106 15107 15108 15008 15012 15023 15028 15033 15039 15044 15049 15054 15058 15063 15068 15073 15078 15084 15087 15092 15097 15100 15102 15006 15009 15013 15015 15018 15024 15027 15032 15036 15041 15045 15050 15055 15061 15066 15071 15076 15081 15086 15090 15096 15004 15011 15016 15021 15025 15030 15038 15048 15052 15062 15065 15070 15075 15080 15085 15094 .] -> [15159 15171 15178 15186 15192 15200 15206 15212 15217 15222 15228 15232 15237 15242 15247 15252 15257 15262 15266 15272 15275 15163 15174 15182 15189 15198 15204 15210 15215 15220 15225 15230 15235 15240 15245 15251 15256 15260 15264 15268 15274 15276 15277 15161 15172 15179 15188 15196 15203 15208 15213 15218 15223 15227 15233 15238 15243 15248 15253 15258 15263 15267 15270 15273 15160 15167 15173 15177 15185 15190 15199 15205 15209 15214 15219 15224 15229 15234 15241 15246 15250 15255 15261 15265 15269 15271 15162 15176 15187 15193 15202 15207 15211 15216 15221 15226 15231 15236 15239 15244 15249 15254 15259 .], took 4.08s
, deleted 98884377 bytes
READ   - Takes(s): 390.0, Count: 7829741, OPS: 20076.2, Avg(us): 138, Min(us): 2, Max(us): 167807, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 654, 99.99th(us): 9551
TOTAL  - Takes(s): 390.0, Count: 15618829, OPS: 40048.1, Avg(us): 178, Min(us): 2, Max(us): 171135, 50th(us): 157, 90th(us): 295, 95th(us): 347, 99th(us): 472, 99.9th(us): 917, 99.99th(us): 13087
UPDATE - Takes(s): 390.0, Count: 7789088, OPS: 19971.9, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 519, 99.9th(us): 1332, 99.99th(us): 15327
