=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
UPDATE - Takes(s): 770.0, Count: 16232262, OPS: 21080.8, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1631, 99.99th(us): 16263
UPDATE_ERROR - Takes(s): 770.0, Count: 88610, OPS: 115.1, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 402, 99.9th(us): 2069, 99.99th(us): 40351
READ   - Takes(s): 780.0, Count: 16509069, OPS: 21165.5, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 703, 99.99th(us): 10567
TOTAL  - Takes(s): 780.0, Count: 32930426, OPS: 42218.4, Avg(us): 169, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 456, 99.9th(us): 1006, 99.99th(us): 14039
UPDATE - Takes(s): 780.0, Count: 16421357, OPS: 21053.0, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1652, 99.99th(us): 16263
UPDATE_ERROR - Takes(s): 780.0, Count: 89731, OPS: 115.0, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 402, 99.9th(us): 2075, 99.99th(us): 40351
badger 2026/07/07 16:52:36 INFO: [1] [E] LOG Compact 0->5 (5, 96 -> 105 tables with 5 splits). [16780 16781 16782 16783 16784 . 16623 16626 16631 16638 16643 16648 16653 16657 16662 16667 16671 16676 16681 16687 16692 16697 16702 16704 16710 16715 16718 16621 16628 16632 16640 16645 16650 16655 16665 16670 16675 16680 16685 16690 16695 16706 16712 16714 16717 16723 16726 16625 16629 16633 16637 16642 16647 16654 16663 16669 16674 16679 16683 16688 16691 16696 16703 16709 16713 16720 16624 16630 16635 16639 16644 16652 16658 16664 16668 16672 16678 16684 16689 16694 16699 16705 16711 16716 16721 16724 16627 16634 16636 16641 16646 16651 16661 16666 16673 16677 16682 16686 16693 16698 16701 16707 .] -> [16785 16790 16794 16798 16803 16808 16813 16818 16823 16828 16833 16838 16844 16849 16854 16859 16864 16869 16872 16876 16880 16881 16789 16796 16802 16809 16814 16819 16824 16829 16834 16839 16843 16848 16853 16858 16863 16868 16874 16878 16883 16886 16887 16889 16787 16793 16801 16806 16811 16815 16821 16826 16832 16837 16842 16845 16852 16856 16860 16865 16871 16875 16879 16884 16888 16788 16791 16795 16799 16804 16807 16812 16817 16822 16827 16831 16836 16840 16846 16851 16857 16862 16867 16873 16877 16882 16885 16786 16792 16797 16800 16805 16810 16816 16820 16825 16830 16835 16841 16847 16850 16855 16861 16866 16870 .], took 4.192s
, deleted 170432100 bytes
READ   - Takes(s): 790.0, Count: 16711436, OPS: 21153.7, Avg(us): 130, Min(us): 3, Max(us): 331263, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 707, 99.99th(us): 10663
TOTAL  - Takes(s): 790.0, Count: 33333106, OPS: 42193.8, Avg(us): 169, Min(us): 3, Max(us): 331263, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1015, 99.99th(us): 14119
UPDATE - Takes(s): 790.0, Count: 16621670, OPS: 21040.1, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1687, 99.99th(us): 16335
UPDATE_ERROR - Takes(s): 790.0, Count: 90780, OPS: 114.9, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 2241, 99.99th(us): 40351
READ   - Takes(s): 800.0, Count: 16958193, OPS: 21197.7, Avg(us): 130, Min(us): 3, Max(us): 331263, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 360, 99.9th(us): 706, 99.99th(us): 10551
TOTAL  - Takes(s): 800.0, Count: 33825178, OPS: 42281.5, Avg(us): 168, Min(us): 3, Max(us): 331263, 50th(us): 146, 90th(us): 280, 95th(us): 330, 99th(us): 456, 99.9th(us): 1009, 99.99th(us): 14047
UPDATE - Takes(s): 800.0, Count: 16866985, OPS: 21083.7, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1659, 99.99th(us): 16263
UPDATE_ERROR - Takes(s): 800.0, Count: 92096, OPS: 115.1, Avg(us): 162, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 402, 99.9th(us): 2241, 99.99th(us): 40351
READ   - Takes(s): 810.0, Count: 17200022, OPS: 21234.6, Avg(us): 130, Min(us): 3, Max(us): 331263, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 703, 99.99th(us): 10511
TOTAL  - Takes(s): 810.0, Count: 34307686, OPS: 42355.2, Avg(us): 168, Min(us): 3, Max(us): 331263, 50th(us): 146, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 1004, 99.99th(us): 14007
UPDATE - Takes(s): 810.0, Count: 17107664, OPS: 21120.6, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1629, 99.99th(us): 16207
UPDATE_ERROR - Takes(s): 810.0, Count: 93496, OPS: 115.4, Avg(us): 162, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 402, 99.9th(us): 2179, 99.99th(us): 40351
READ   - Takes(s): 820.0, Count: 17431095, OPS: 21257.4, Avg(us): 130, Min(us): 3, Max(us): 331263, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 706, 99.99th(us): 10471
TOTAL  - Takes(s): 820.0, Count: 34768823, OPS: 42401.0, Avg(us): 168, Min(us): 3, Max(us): 331263, 50th(us): 146, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 1004, 99.99th(us): 13951
UPDATE - Takes(s): 820.0, Count: 17337728, OPS: 21143.6, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1611, 99.99th(us): 16111
UPDATE_ERROR - Takes(s): 820.0, Count: 94759, OPS: 115.6, Avg(us): 162, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 402, 99.9th(us): 2149, 99.99th(us): 40351
badger 2026/07/07 16:53:19 INFO: [0] [E] LOG Compact 0->5 (5, 96 -> 106 tables with 5 splits). [16934 16935 16936 16937 16938 . 16785 16790 16794 16798 16803 16808 16813 16818 16823 16828 16833 16838 16844 16849 16854 16859 16864 16869 16872 16876 16880 16789 16796 16802 16809 16814 16819 16824 16829 16834 16843 16848 16853 16858 16863 16868 16874 16878 16883 16886 16887 16889 16787 16793 16801 16806 16811 16821 16832 16837 16842 16845 16852 16860 16865 16871 16875 16879 16884 16888 16791 16795 16799 16804 16807 16812 16817 16822 16827 16831 16836 16840 16846 16851 16857 16862 16867 16873 16877 16882 16885 16786 16792 16797 16800 16805 16810 16816 16820 16830 16835 16841 16847 16855 16861 16866 .] -> [16940 16948 16953 16957 16961 16968 16972 16978 16983 16987 16993 16996 17001 17006 17011 17016 17021 17027 17031 17035 17038 17041 16943 16946 16951 16959 16965 16970 16974 16977 16982 16988 16991 16997 17002 17007 17012 17019 17025 17029 17032 17036 17043 17044 16941 16947 16952 16955 16958 16964 16969 16975 16980 16985 16990 16995 16999 17004 17009 17013 17018 17023 17028 17034 17037 17042 16939 16944 16950 16954 16960 16962 16966 16971 16976 16984 16989 16994 17000 17005 17010 17015 17020 17024 17030 17033 17039 17040 16942 16945 16949 16956 16963 16967 16973 16979 16981 16986 16992 16998 17003 17008 17014 17017 17022 17026 .], took 4.698s
, deleted 170081421 bytes
READ   - Takes(s): 830.0, Count: 17582371, OPS: 21183.6, Avg(us): 130, Min(us): 3, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 709, 99.99th(us): 10655
TOTAL  - Takes(s): 830.0, Count: 35071673, OPS: 42255.1, Avg(us): 169, Min(us): 3, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1016, 99.99th(us): 14151
UPDATE - Takes(s): 830.0, Count: 17489302, OPS: 21071.5, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 506, 99.9th(us): 1687, 99.99th(us): 16327
UPDATE_ERROR - Takes(s): 830.0, Count: 95634, OPS: 115.2, Avg(us): 162, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 2179, 99.99th(us): 39935
READ   - Takes(s): 840.0, Count: 17785408, OPS: 21173.0, Avg(us): 130, Min(us): 3, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 707, 99.99th(us): 10591
TOTAL  - Takes(s): 840.0, Count: 35475971, OPS: 42233.3, Avg(us): 169, Min(us): 3, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1010, 99.99th(us): 14119
UPDATE - Takes(s): 840.0, Count: 17690563, OPS: 21060.2, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1658, 99.99th(us): 16287
UPDATE_ERROR - Takes(s): 840.0, Count: 96658, OPS: 115.1, Avg(us): 162, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 2149, 99.99th(us): 39935
READ   - Takes(s): 850.0, Count: 17993265, OPS: 21168.6, Avg(us): 130, Min(us): 3, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 709, 99.99th(us): 10535
TOTAL  - Takes(s): 850.0, Count: 35890835, OPS: 42224.5, Avg(us): 169, Min(us): 3, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1006, 99.99th(us): 14071
UPDATE - Takes(s): 850.0, Count: 17897571, OPS: 21056.0, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1627, 99.99th(us): 16239
UPDATE_ERROR - Takes(s): 850.0, Count: 97742, OPS: 115.0, Avg(us): 162, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 2075, 99.99th(us): 39935
READ   - Takes(s): 860.0, Count: 18218118, OPS: 21183.9, Avg(us): 130, Min(us): 3, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 709, 99.99th(us): 10495
TOTAL  - Takes(s): 860.0, Count: 36338627, OPS: 42254.1, Avg(us): 169, Min(us): 3, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1004, 99.99th(us): 14023
UPDATE - Takes(s): 860.0, Count: 18120509, OPS: 21070.3, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1606, 99.99th(us): 16135
UPDATE_ERROR - Takes(s): 860.0, Count: 99053, OPS: 115.2, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 402, 99.9th(us): 2069, 99.99th(us): 39935
READ   - Takes(s): 870.0, Count: 18441739, OPS: 21197.3, Avg(us): 130, Min(us): 3, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 261, 99th(us): 360, 99.9th(us): 709, 99.99th(us): 10471
TOTAL  - Takes(s): 870.0, Count: 36784612, OPS: 42281.1, Avg(us): 168, Min(us): 3, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 330, 99th(us): 456, 99.9th(us): 1003, 99.99th(us): 13999
UPDATE - Takes(s): 870.0, Count: 18342873, OPS: 21083.7, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1600, 99.99th(us): 16111
UPDATE_ERROR - Takes(s): 870.0, Count: 100311, OPS: 115.3, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 402, 99.9th(us): 2069, 99.99th(us): 39935
badger 2026/07/07 16:54:06 INFO: [2] [E] LOG Compact 0->5 (5, 98 -> 104 tables with 5 splits). [17085 17086 17087 17088 17089 . 16948 16953 16957 16961 16972 16978 16983 16987 16993 16996 17001 17006 17011 17016 17021 17027 17031 17035 17038 17041 16943 16946 16951 16959 16965 16970 16974 16977 16982 16991 16997 17002 17007 17012 17019 17025 17029 17032 17036 17043 17044 16941 16947 16952 16955 16958 16969 16975 16980 16985 16990 16995 16999 17004 17009 17013 17018 17028 17034 17037 17042 16939 16944 16950 16954 16960 16962 16966 16971 16976 16984 16989 16994 17000 17005 17010 17015 17020 17024 17030 17033 17039 16942 16945 16949 16956 16963 16967 16973 16979 16981 16986 16992 17003 17014 17017 17022 17026 .] -> [17090 17095 17099 17104 17107 17112 17117 17122 17127 17133 17139 17144 17149 17153 17158 17163 17168 17172 17179 17182 17185 17092 17096 17101 17111 17114 17120 17125 17128 17132 17137 17142 17146 17150 17155 17160 17165 17171 17176 17181 17186 17189 17193 17091 17097 17102 17108 17115 17118 17123 17129 17135 17138 17143 17148 17154 17159 17164 17169 17174 17180 17184 17187 17190 17094 17100 17106 17110 17113 17119 17124 17131 17136 17140 17145 17151 17156 17162 17167 17173 17178 17183 17188 17191 17192 17093 17098 17103 17105 17109 17116 17121 17126 17130 17134 17141 17147 17152 17157 17161 17166 17170 17175 17177 .], took 3.826s
, deleted 170792318 bytes
READ   - Takes(s): 880.0, Count: 18654615, OPS: 21198.4, Avg(us): 130, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 261, 99th(us): 360, 99.9th(us): 713, 99.99th(us): 10527
TOTAL  - Takes(s): 880.0, Count: 37209677, OPS: 42283.7, Avg(us): 168, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 330, 99th(us): 457, 99.9th(us): 1015, 99.99th(us): 14039
UPDATE - Takes(s): 880.0, Count: 18555062, OPS: 21085.3, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1660, 99.99th(us): 16151
UPDATE_ERROR - Takes(s): 880.0, Count: 101459, OPS: 115.3, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 287, 99th(us): 402, 99.9th(us): 2069, 99.99th(us): 39935
READ   - Takes(s): 890.0, Count: 18877490, OPS: 21210.6, Avg(us): 130, Min(us): 2, Max(us): 364031, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 360, 99.9th(us): 712, 99.99th(us): 10487
TOTAL  - Takes(s): 890.0, Count: 37654182, OPS: 42308.1, Avg(us): 168, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 330, 99th(us): 457, 99.9th(us): 1007, 99.99th(us): 14015
UPDATE - Takes(s): 890.0, Count: 18776692, OPS: 21097.4, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1621, 99.99th(us): 16103
UPDATE_ERROR - Takes(s): 890.0, Count: 102646, OPS: 115.3, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 402, 99.9th(us): 2007, 99.99th(us): 39935
READ   - Takes(s): 900.0, Count: 19060331, OPS: 21178.1, Avg(us): 130, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 712, 99.99th(us): 10455
TOTAL  - Takes(s): 900.0, Count: 38020128, OPS: 42244.5, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1006, 99.99th(us): 13991
UPDATE - Takes(s): 900.0, Count: 18959797, OPS: 21066.4, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1603, 99.99th(us): 16095
UPDATE_ERROR - Takes(s): 900.0, Count: 103675, OPS: 115.2, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 402, 99.9th(us): 1993, 99.99th(us): 39935
READ   - Takes(s): 910.0, Count: 19256663, OPS: 21161.1, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 360, 99.9th(us): 715, 99.99th(us): 10415
TOTAL  - Takes(s): 910.0, Count: 38410953, OPS: 42209.9, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1007, 99.99th(us): 13943
UPDATE - Takes(s): 910.0, Count: 19154290, OPS: 21048.7, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1589, 99.99th(us): 16071
UPDATE_ERROR - Takes(s): 910.0, Count: 104800, OPS: 115.2, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 2012, 99.99th(us): 39935
READ   - Takes(s): 920.0, Count: 19447098, OPS: 21138.1, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 718, 99.99th(us): 10487
TOTAL  - Takes(s): 920.0, Count: 38791890, OPS: 42165.2, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 280, 95th(us): 331, 99th(us): 458, 99.9th(us): 1016, 99.99th(us): 13991
UPDATE - Takes(s): 920.0, Count: 19344792, OPS: 21026.9, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 370, 99th(us): 505, 99.9th(us): 1646, 99.99th(us): 16079
UPDATE_ERROR - Takes(s): 920.0, Count: 105878, OPS: 115.1, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 404, 99.9th(us): 2069, 99.99th(us): 39583
badger 2026/07/07 16:54:54 INFO: [0] [E] LOG Compact 0->5 (5, 96 -> 105 tables with 5 splits). [17238 17239 17240 17241 17242 . 17090 17095 17104 17107 17112 17117 17122 17127 17133 17139 17144 17149 17153 17158 17163 17168 17172 17179 17182 17185 17092 17096 17101 17111 17114 17120 17128 17132 17137 17142 17146 17150 17155 17160 17165 17171 17176 17181 17186 17189 17193 17091 17097 17102 17108 17115 17118 17123 17129 17135 17138 17143 17154 17159 17164 17169 17174 17180 17184 17190 17094 17100 17106 17110 17113 17119 17124 17136 17140 17145 17151 17156 17162 17167 17173 17178 17183 17188 17191 17093 17103 17105 17116 17121 17126 17130 17134 17141 17147 17152 17157 17161 17166 17170 17175 17177 .] -> [17244 17249 17252 17258 17262 17267 17272 17277 17281 17286 17292 17297 17302 17311 17316 17321 17326 17330 17334 17338 17342 17343 17245 17251 17256 17261 17266 17271 17276 17282 17287 17291 17295 17299 17304 17308 17315 17320 17325 17329 17333 17336 17340 17344 17246 17250 17254 17259 17265 17269 17274 17279 17285 17290 17296 17301 17305 17309 17314 17318 17323 17327 17331 17335 17339 17345 17247 17253 17257 17263 17270 17275 17280 17284 17289 17294 17300 17306 17310 17313 17319 17324 17328 17332 17337 17341 17346 17347 17243 17248 17255 17260 17264 17268 17273 17278 17283 17288 17293 17298 17303 17307 17312 17317 17322 .], took 3.887s
, deleted 170460404 bytes
READ   - Takes(s): 930.0, Count: 19677409, OPS: 21158.4, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 360, 99.9th(us): 717, 99.99th(us): 10479
TOTAL  - Takes(s): 930.0, Count: 39252045, OPS: 42206.5, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1015, 99.99th(us): 14007
UPDATE - Takes(s): 930.0, Count: 19574636, OPS: 21048.0, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1654, 99.99th(us): 16111
UPDATE_ERROR - Takes(s): 930.0, Count: 107039, OPS: 115.1, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 404, 99.9th(us): 2075, 99.99th(us): 39583
READ   - Takes(s): 940.0, Count: 19914028, OPS: 21185.1, Avg(us): 130, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 716, 99.99th(us): 10431
TOTAL  - Takes(s): 940.0, Count: 39723066, OPS: 42258.6, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1009, 99.99th(us): 13943
UPDATE - Takes(s): 940.0, Count: 19809038, OPS: 21073.5, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1622, 99.99th(us): 16071
UPDATE_ERROR - Takes(s): 940.0, Count: 108375, OPS: 115.3, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 404, 99.9th(us): 2069, 99.99th(us): 39583
READ   - Takes(s): 950.0, Count: 20155274, OPS: 21216.1, Avg(us): 130, Min(us): 2, Max(us): 364031, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 360, 99.9th(us): 714, 99.99th(us): 10343
TOTAL  - Takes(s): 950.0, Count: 40203770, OPS: 42319.8, Avg(us): 168, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 330, 99th(us): 456, 99.9th(us): 1004, 99.99th(us): 13911
UPDATE - Takes(s): 950.0, Count: 20048496, OPS: 21103.7, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 369, 99th(us): 504, 99.9th(us): 1589, 99.99th(us): 16023
UPDATE_ERROR - Takes(s): 950.0, Count: 109766, OPS: 115.5, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 2012, 99.99th(us): 39583
badger 2026/07/07 16:55:33 INFO: Block cache metrics: hit: 70834356 miss: 54237709 keys-added: 10333890 keys-updated: 11869 keys-evicted: 10265062 cost-added: 40232761417 cost-evicted: 39964327136 sets-dropped: 18043 sets-rejected: 28654383 gets-dropped: 177536 gets-kept: 124321152 gets-total: 125072065 hit-ratio: 0.57
READ   - Takes(s): 960.0, Count: 20342702, OPS: 21190.3, Avg(us): 130, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 714, 99.99th(us): 10279
TOTAL  - Takes(s): 960.0, Count: 40578172, OPS: 42268.9, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1002, 99.99th(us): 13863
UPDATE - Takes(s): 960.0, Count: 20235470, OPS: 21078.6, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1581, 99.99th(us): 15951
UPDATE_ERROR - Takes(s): 960.0, Count: 110834, OPS: 115.5, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 2007, 99.99th(us): 39583
