=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
UPDATE - Takes(s): 290.0, Count: 483640, OPS: 1667.7, Avg(us): 304, Min(us): 8, Max(us): 563711, 50th(us): 119, 90th(us): 680, 95th(us): 753, 99th(us): 956, 99.9th(us): 3765, 99.99th(us): 37855
badger 2026/07/05 04:59:23 INFO: [1] [E] LOG Compact 0->5 (5, 331 -> 344 tables with 5 splits). [46442 46443 46444 46445 46446 . 46045 46047 46052 46056 46057 46060 46067 46071 46076 46080 46086 46090 46093 46099 46105 46112 46127 46131 46138 46143 46145 46149 46154 46159 46163 46166 46170 46175 46177 46179 46186 46192 46196 46201 46203 46208 46213 46218 46225 46230 46232 46239 46247 46249 46256 46261 46267 46272 46282 46287 46292 46295 46303 46307 46310 46319 46325 46328 46334 46345 46352 46357 46361 46364 46369 46375 46381 46384 46387 46050 46055 46061 46066 46069 46074 46079 46082 46087 46091 46097 46102 46107 46111 46117 46121 46125 46135 46141 46144 46152 46158 46161 46167 46172 46178 46185 46194 46200 46205 46211 46216 46219 46227 46237 46242 46248 46254 46262 46266 46271 46285 46290 46298 46308 46311 46313 46314 46317 46318 46324 46330 46332 46337 46343 46349 46355 46358 46362 46366 46370 46373 46377 46380 46049 46054 46062 46065 46072 46077 46084 46088 46095 46100 46106 46109 46114 46116 46120 46124 46126 46130 46134 46140 46146 46153 46157 46165 46168 46174 46182 46199 46204 46209 46214 46221 46228 46233 46245 46255 46259 46264 46269 46274 46275 46278 46283 46288 46293 46294 46299 46304 46309 46316 46322 46327 46333 46338 46341 46346 46350 46356 46360 46365 46368 46371 46376 46379 46383 46048 46053 46059 46063 46068 46073 46078 46081 46085 46092 46096 46101 46104 46110 46113 46119 46123 46133 46136 46139 46147 46151 46156 46162 46169 46171 46181 46184 46187 46190 46193 46197 46202 46207 46212 46217 46222 46224 46229 46234 46236 46241 46243 46246 46252 46257 46260 46263 46268 46273 46276 46280 46284 46286 46291 46296 46301 46305 46312 46320 46323 46329 46335 46336 46342 46348 46353 46046 46051 46058 46064 46070 46075 46083 46089 46094 46098 46103 46108 46115 46122 46128 46132 46137 46142 46148 46150 46155 46160 46164 46173 46176 46180 46183 46191 46198 46206 46210 46215 46220 46223 46226 46231 46235 46240 46244 46251 46253 46258 46265 46270 46277 46281 46289 46297 46300 46306 46315 46321 46326 46331 46339 46344 46347 46351 46359 46363 46367 46374 46378 46382 46385 46386 .] -> [46447 46453 46456 46463 46464 46465 46468 46473 46476 46481 46483 46492 46496 46506 46509 46513 46516 46521 46523 46530 46537 46540 46544 46550 46555 46563 46568 46570 46574 46575 46579 46583 46590 46593 46598 46602 46605 46612 46617 46620 46624 46630 46634 46643 46647 46651 46660 46666 46671 46675 46683 46688 46694 46706 46711 46715 46718 46723 46727 46730 46734 46741 46749 46754 46756 46761 46766 46772 46778 46781 46449 46460 46461 46467 46472 46480 46485 46486 46489 46493 46495 46501 46505 46511 46517 46522 46527 46531 46535 46541 46551 46556 46560 46566 46571 46573 46577 46582 46585 46589 46596 46601 46607 46609 46613 46622 46627 46632 46641 46648 46653 46658 46663 46668 46672 46678 46684 46690 46695 46699 46701 46703 46705 46710 46716 46721 46725 46731 46737 46740 46744 46747 46750 46757 46760 46764 46769 46773 46774 46450 46455 46457 46466 46469 46471 46478 46490 46494 46497 46500 46503 46504 46510 46518 46526 46528 46532 46534 46538 46543 46546 46547 46552 46559 46564 46567 46580 46588 46595 46599 46604 46610 46616 46626 46633 46637 46640 46646 46654 46656 46662 46667 46677 46679 46681 46685 46686 46687 46692 46696 46700 46708 46713 46717 46722 46728 46732 46736 46739 46748 46751 46755 46758 46765 46768 46775 46780 46783 46784 46785 46448 46451 46458 46470 46474 46477 46482 46487 46491 46499 46502 46507 46514 46519 46524 46529 46536 46542 46548 46553 46558 46562 46578 46586 46591 46594 46600 46603 46608 46611 46615 46618 46621 46623 46629 46631 46635 46639 46642 46645 46649 46652 46657 46661 46665 46670 46674 46680 46691 46697 46702 46707 46712 46720 46724 46729 46735 46742 46745 46752 46763 46770 46776 46782 46786 46787 46788 46789 46790 46452 46454 46459 46462 46475 46479 46484 46488 46498 46508 46512 46515 46520 46525 46533 46539 46545 46549 46554 46557 46561 46565 46569 46572 46576 46581 46584 46587 46592 46597 46606 46614 46619 46625 46628 46636 46638 46644 46650 46655 46659 46664 46669 46673 46676 46682 46689 46693 46698 46704 46709 46714 46719 46726 46733 46738 46743 46746 46753 46759 46762 46767 46771 46777 46779 .], took 13.712s
, deleted 157042512 bytes
READ   - Takes(s): 300.0, Count: 490454, OPS: 1634.8, Avg(us): 257, Min(us): 1, Max(us): 328703, 50th(us): 73, 90th(us): 619, 95th(us): 687, 99th(us): 886, 99.9th(us): 4147, 99.99th(us): 37055
TOTAL  - Takes(s): 300.0, Count: 980789, OPS: 3269.3, Avg(us): 284, Min(us): 1, Max(us): 563711, 50th(us): 101, 90th(us): 651, 95th(us): 725, 99th(us): 933, 99.9th(us): 4599, 99.99th(us): 38783
UPDATE - Takes(s): 300.0, Count: 490335, OPS: 1634.4, Avg(us): 311, Min(us): 8, Max(us): 563711, 50th(us): 118, 90th(us): 679, 95th(us): 754, 99th(us): 965, 99.9th(us): 5351, 99.99th(us): 44351
READ   - Takes(s): 310.0, Count: 506178, OPS: 1632.8, Avg(us): 257, Min(us): 1, Max(us): 328703, 50th(us): 72, 90th(us): 619, 95th(us): 686, 99th(us): 887, 99.9th(us): 4255, 99.99th(us): 37055
TOTAL  - Takes(s): 310.0, Count: 1012138, OPS: 3265.0, Avg(us): 284, Min(us): 1, Max(us): 563711, 50th(us): 101, 90th(us): 651, 95th(us): 725, 99th(us): 934, 99.9th(us): 4783, 99.99th(us): 39583
UPDATE - Takes(s): 310.0, Count: 505960, OPS: 1632.1, Avg(us): 312, Min(us): 8, Max(us): 563711, 50th(us): 118, 90th(us): 679, 95th(us): 753, 99th(us): 965, 99.9th(us): 5619, 99.99th(us): 44895
READ   - Takes(s): 320.0, Count: 524992, OPS: 1640.6, Avg(us): 256, Min(us): 1, Max(us): 328703, 50th(us): 72, 90th(us): 618, 95th(us): 686, 99th(us): 881, 99.9th(us): 4087, 99.99th(us): 36767
TOTAL  - Takes(s): 320.0, Count: 1049752, OPS: 3280.5, Avg(us): 283, Min(us): 1, Max(us): 563711, 50th(us): 101, 90th(us): 650, 95th(us): 724, 99th(us): 928, 99.9th(us): 4551, 99.99th(us): 38591
UPDATE - Takes(s): 320.0, Count: 524760, OPS: 1639.9, Avg(us): 310, Min(us): 8, Max(us): 563711, 50th(us): 118, 90th(us): 678, 95th(us): 752, 99th(us): 960, 99.9th(us): 5175, 99.99th(us): 44735
READ   - Takes(s): 330.0, Count: 545689, OPS: 1653.6, Avg(us): 253, Min(us): 1, Max(us): 328703, 50th(us): 71, 90th(us): 617, 95th(us): 684, 99th(us): 876, 99.9th(us): 3851, 99.99th(us): 35807
TOTAL  - Takes(s): 330.0, Count: 1091419, OPS: 3307.3, Avg(us): 280, Min(us): 1, Max(us): 563711, 50th(us): 100, 90th(us): 649, 95th(us): 722, 99th(us): 923, 99.9th(us): 4363, 99.99th(us): 38431
UPDATE - Takes(s): 330.0, Count: 545730, OPS: 1653.7, Avg(us): 307, Min(us): 8, Max(us): 563711, 50th(us): 117, 90th(us): 677, 95th(us): 751, 99th(us): 955, 99.9th(us): 4907, 99.99th(us): 43455
READ   - Takes(s): 340.0, Count: 566010, OPS: 1664.7, Avg(us): 252, Min(us): 1, Max(us): 328703, 50th(us): 71, 90th(us): 616, 95th(us): 683, 99th(us): 872, 99.9th(us): 3697, 99.99th(us): 35551
TOTAL  - Takes(s): 340.0, Count: 1132061, OPS: 3329.6, Avg(us): 278, Min(us): 1, Max(us): 563711, 50th(us): 99, 90th(us): 647, 95th(us): 721, 99th(us): 918, 99.9th(us): 4155, 99.99th(us): 37855
UPDATE - Takes(s): 340.0, Count: 566051, OPS: 1664.8, Avg(us): 305, Min(us): 8, Max(us): 563711, 50th(us): 116, 90th(us): 676, 95th(us): 749, 99th(us): 949, 99.9th(us): 4655, 99.99th(us): 42943
READ   - Takes(s): 350.0, Count: 588187, OPS: 1680.5, Avg(us): 249, Min(us): 1, Max(us): 328703, 50th(us): 71, 90th(us): 614, 95th(us): 681, 99th(us): 867, 99.9th(us): 3473, 99.99th(us): 32927
TOTAL  - Takes(s): 350.0, Count: 1176256, OPS: 3360.7, Avg(us): 276, Min(us): 1, Max(us): 563711, 50th(us): 99, 90th(us): 646, 95th(us): 719, 99th(us): 913, 99.9th(us): 3979, 99.99th(us): 36927
UPDATE - Takes(s): 350.0, Count: 588069, OPS: 1680.2, Avg(us): 302, Min(us): 8, Max(us): 563711, 50th(us): 116, 90th(us): 674, 95th(us): 747, 99th(us): 944, 99.9th(us): 4411, 99.99th(us): 40223
badger 2026/07/05 05:00:23 INFO: Block cache metrics: hit: 1842541 miss: 5071745 keys-added: 555241 keys-updated: 5 keys-evicted: 474317 cost-added: 1841745860 cost-evicted: 1573311702 sets-dropped: 2 sets-rejected: 653219 gets-dropped: 2953088 gets-kept: 3960960 gets-total: 6914286 hit-ratio: 0.27
READ   - Takes(s): 360.0, Count: 610152, OPS: 1694.9, Avg(us): 247, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 613, 95th(us): 679, 99th(us): 862, 99.9th(us): 3377, 99.99th(us): 32575
TOTAL  - Takes(s): 360.0, Count: 1220001, OPS: 3388.9, Avg(us): 273, Min(us): 1, Max(us): 563711, 50th(us): 98, 90th(us): 644, 95th(us): 717, 99th(us): 909, 99.9th(us): 3765, 99.99th(us): 36447
UPDATE - Takes(s): 360.0, Count: 609849, OPS: 1694.0, Avg(us): 299, Min(us): 8, Max(us): 563711, 50th(us): 115, 90th(us): 672, 95th(us): 745, 99th(us): 940, 99.9th(us): 4199, 99.99th(us): 38783
READ   - Takes(s): 370.0, Count: 632681, OPS: 1709.9, Avg(us): 244, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 611, 95th(us): 678, 99th(us): 858, 99.9th(us): 3281, 99.99th(us): 32031
TOTAL  - Takes(s): 370.0, Count: 1265245, OPS: 3419.6, Avg(us): 271, Min(us): 1, Max(us): 563711, 50th(us): 98, 90th(us): 642, 95th(us): 715, 99th(us): 904, 99.9th(us): 3581, 99.99th(us): 35743
UPDATE - Takes(s): 370.0, Count: 632564, OPS: 1709.6, Avg(us): 297, Min(us): 8, Max(us): 563711, 50th(us): 115, 90th(us): 670, 95th(us): 743, 99th(us): 935, 99.9th(us): 4047, 99.99th(us): 38463
READ   - Takes(s): 380.0, Count: 654120, OPS: 1721.4, Avg(us): 243, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 610, 95th(us): 677, 99th(us): 857, 99.9th(us): 3165, 99.99th(us): 31231
TOTAL  - Takes(s): 380.0, Count: 1308116, OPS: 3442.4, Avg(us): 269, Min(us): 1, Max(us): 563711, 50th(us): 98, 90th(us): 641, 95th(us): 714, 99th(us): 902, 99.9th(us): 3429, 99.99th(us): 35519
UPDATE - Takes(s): 380.0, Count: 653996, OPS: 1721.0, Avg(us): 294, Min(us): 8, Max(us): 563711, 50th(us): 114, 90th(us): 669, 95th(us): 742, 99th(us): 931, 99.9th(us): 3901, 99.99th(us): 38207
READ   - Takes(s): 390.0, Count: 675194, OPS: 1731.3, Avg(us): 241, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 609, 95th(us): 677, 99th(us): 856, 99.9th(us): 3021, 99.99th(us): 30543
TOTAL  - Takes(s): 390.0, Count: 1350340, OPS: 3462.4, Avg(us): 267, Min(us): 1, Max(us): 563711, 50th(us): 97, 90th(us): 640, 95th(us): 713, 99th(us): 900, 99.9th(us): 3335, 99.99th(us): 35231
UPDATE - Takes(s): 390.0, Count: 675146, OPS: 1731.1, Avg(us): 293, Min(us): 8, Max(us): 563711, 50th(us): 114, 90th(us): 668, 95th(us): 741, 99th(us): 930, 99.9th(us): 3735, 99.99th(us): 36927
READ   - Takes(s): 400.0, Count: 696057, OPS: 1740.1, Avg(us): 240, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 609, 95th(us): 676, 99th(us): 856, 99.9th(us): 2935, 99.99th(us): 30399
TOTAL  - Takes(s): 400.0, Count: 1392097, OPS: 3480.2, Avg(us): 265, Min(us): 1, Max(us): 563711, 50th(us): 97, 90th(us): 639, 95th(us): 712, 99th(us): 899, 99.9th(us): 3225, 99.99th(us): 34463
UPDATE - Takes(s): 400.0, Count: 696040, OPS: 1740.1, Avg(us): 291, Min(us): 8, Max(us): 563711, 50th(us): 114, 90th(us): 667, 95th(us): 741, 99th(us): 928, 99.9th(us): 3535, 99.99th(us): 36447
READ   - Takes(s): 410.0, Count: 718017, OPS: 1751.3, Avg(us): 238, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 608, 95th(us): 675, 99th(us): 853, 99.9th(us): 2821, 99.99th(us): 30159
TOTAL  - Takes(s): 410.0, Count: 1436102, OPS: 3502.7, Avg(us): 264, Min(us): 1, Max(us): 563711, 50th(us): 97, 90th(us): 638, 95th(us): 711, 99th(us): 896, 99.9th(us): 3099, 99.99th(us): 32927
UPDATE - Takes(s): 410.0, Count: 718085, OPS: 1751.4, Avg(us): 289, Min(us): 8, Max(us): 563711, 50th(us): 114, 90th(us): 666, 95th(us): 739, 99th(us): 926, 99.9th(us): 3409, 99.99th(us): 35743
READ   - Takes(s): 420.0, Count: 739519, OPS: 1760.8, Avg(us): 237, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 607, 95th(us): 674, 99th(us): 852, 99.9th(us): 2735, 99.99th(us): 29727
TOTAL  - Takes(s): 420.0, Count: 1479135, OPS: 3521.7, Avg(us): 262, Min(us): 1, Max(us): 563711, 50th(us): 97, 90th(us): 637, 95th(us): 710, 99th(us): 895, 99.9th(us): 3027, 99.99th(us): 32271
UPDATE - Takes(s): 420.0, Count: 739616, OPS: 1761.0, Avg(us): 287, Min(us): 8, Max(us): 563711, 50th(us): 114, 90th(us): 665, 95th(us): 738, 99th(us): 924, 99.9th(us): 3317, 99.99th(us): 35743
READ   - Takes(s): 430.0, Count: 759759, OPS: 1766.9, Avg(us): 236, Min(us): 1, Max(us): 328703, 50th(us): 71, 90th(us): 606, 95th(us): 674, 99th(us): 851, 99.9th(us): 2685, 99.99th(us): 29295
TOTAL  - Takes(s): 430.0, Count: 1519620, OPS: 3534.0, Avg(us): 261, Min(us): 1, Max(us): 563711, 50th(us): 98, 90th(us): 636, 95th(us): 710, 99th(us): 894, 99.9th(us): 2951, 99.99th(us): 32031
UPDATE - Takes(s): 430.0, Count: 759861, OPS: 1767.1, Avg(us): 286, Min(us): 8, Max(us): 563711, 50th(us): 115, 90th(us): 664, 95th(us): 738, 99th(us): 923, 99.9th(us): 3189, 99.99th(us): 35359
READ   - Takes(s): 440.0, Count: 781711, OPS: 1776.6, Avg(us): 235, Min(us): 1, Max(us): 328703, 50th(us): 71, 90th(us): 605, 95th(us): 673, 99th(us): 850, 99.9th(us): 2629, 99.99th(us): 29231
TOTAL  - Takes(s): 440.0, Count: 1563443, OPS: 3553.3, Avg(us): 260, Min(us): 1, Max(us): 563711, 50th(us): 98, 90th(us): 635, 95th(us): 709, 99th(us): 892, 99.9th(us): 2851, 99.99th(us): 31791
UPDATE - Takes(s): 440.0, Count: 781732, OPS: 1776.7, Avg(us): 285, Min(us): 8, Max(us): 563711, 50th(us): 114, 90th(us): 663, 95th(us): 737, 99th(us): 921, 99.9th(us): 3101, 99.99th(us): 35231
READ   - Takes(s): 450.0, Count: 785576, OPS: 1745.6, Avg(us): 238, Min(us): 1, Max(us): 328703, 50th(us): 71, 90th(us): 605, 95th(us): 674, 99th(us): 856, 99.9th(us): 3335, 99.99th(us): 32863
TOTAL  - Takes(s): 450.0, Count: 1571172, OPS: 3491.2, Avg(us): 265, Min(us): 1, Max(us): 802815, 50th(us): 98, 90th(us): 636, 95th(us): 710, 99th(us): 899, 99.9th(us): 3745, 99.99th(us): 37055
UPDATE - Takes(s): 450.0, Count: 785596, OPS: 1745.6, Avg(us): 291, Min(us): 8, Max(us): 802815, 50th(us): 114, 90th(us): 663, 95th(us): 738, 99th(us): 929, 99.9th(us): 4199, 99.99th(us): 40799
badger 2026/07/05 05:01:58 INFO: [1] [E] LOG Compact 0->5 (5, 332 -> 346 tables with 5 splits). [46831 46832 46833 46834 46835 . 46447 46453 46456 46463 46464 46465 46468 46473 46476 46481 46483 46492 46496 46506 46509 46513 46516 46521 46523 46530 46537 46540 46544 46550 46555 46563 46568 46574 46575 46579 46583 46590 46593 46598 46602 46605 46612 46617 46620 46624 46630 46634 46643 46647 46651 46660 46666 46671 46675 46688 46694 46706 46711 46715 46718 46723 46727 46730 46734 46741 46749 46754 46756 46761 46766 46772 46778 46449 46460 46461 46467 46472 46480 46485 46486 46489 46493 46495 46501 46505 46511 46517 46522 46527 46531 46535 46541 46551 46556 46560 46566 46571 46573 46577 46582 46585 46589 46596 46601 46607 46609 46613 46622 46627 46632 46648 46653 46658 46663 46668 46672 46678 46684 46690 46695 46699 46701 46703 46705 46710 46716 46721 46725 46731 46737 46740 46744 46747 46750 46757 46760 46764 46773 46450 46455 46457 46466 46469 46471 46478 46490 46494 46497 46500 46503 46504 46510 46518 46526 46528 46532 46534 46538 46543 46546 46547 46552 46559 46567 46580 46588 46595 46599 46610 46616 46626 46633 46637 46640 46646 46656 46662 46667 46677 46679 46681 46685 46686 46687 46692 46696 46700 46708 46713 46717 46722 46728 46732 46736 46739 46748 46751 46758 46765 46768 46775 46780 46783 46784 46448 46451 46458 46470 46474 46482 46487 46491 46499 46502 46507 46514 46519 46524 46529 46536 46542 46548 46553 46558 46562 46578 46586 46591 46594 46600 46603 46608 46611 46615 46618 46621 46623 46629 46631 46635 46639 46642 46645 46649 46652 46657 46661 46665 46670 46674 46680 46691 46697 46702 46707 46712 46720 46724 46729 46735 46742 46745 46752 46763 46770 46776 46782 46786 46787 46788 46789 46790 46452 46454 46459 46462 46475 46479 46484 46488 46498 46508 46512 46515 46520 46525 46533 46539 46545 46549 46554 46557 46561 46565 46569 46572 46576 46581 46584 46587 46592 46597 46606 46614 46619 46625 46628 46636 46638 46644 46650 46655 46659 46664 46669 46673 46676 46682 46689 46693 46698 46704 46709 46714 46719 46726 46733 46738 46743 46746 46753 46759 46762 46767 46771 46777 46779 .] -> [46836 46839 46843 46846 46847 46850 46853 46855 46859 46871 46875 46878 46883 46890 46897 46902 46908 46916 46919 46925 46929 46933 46940 46944 46951 46957 46961 46964 46966 46972 46975 46979 46983 46987 46996 47001 47008 47013 47020 47023 47033 47038 47042 47047 47052 47057 47063 47064 47066 47071 47077 47082 47087 47092 47093 47096 47103 47111 47116 47119 47124 47127 47133 47137 47143 47145 47149 47154 47159 47163 47167 46840 46849 46856 46862 46868 46873 46888 46891 46895 46899 46903 46907 46914 46926 46932 46938 46942 46954 46959 46963 46967 46969 46971 46977 46986 46991 46993 46997 47004 47009 47014 47021 47024 47028 47032 47037 47046 47049 47054 47059 47065 47068 47074 47078 47084 47089 47091 47097 47098 47100 47102 47105 47107 47109 47113 47117 47121 47130 47135 47138 47141 47148 47150 47155 47156 47161 47164 47172 47175 47176 46837 46842 46845 46848 46860 46864 46867 46879 46881 46885 46893 46898 46900 46906 46909 46912 46917 46921 46924 46930 46931 46936 46939 46946 46949 46956 46962 46974 46978 46980 46984 46989 46995 47000 47003 47006 47012 47018 47026 47029 47030 47035 47039 47040 47041 47045 47050 47055 47061 47069 47073 47081 47085 47090 47104 47110 47115 47123 47129 47132 47140 47147 47153 47158 47166 47171 47173 47177 47179 47181 46841 46844 46852 46854 46857 46861 46865 46866 46870 46872 46876 46880 46884 46887 46892 46896 46905 46910 46913 46920 46927 46935 46941 46945 46947 46950 46953 46955 46960 46968 46976 46981 46988 46992 46998 47007 47010 47015 47017 47019 47025 47034 47043 47048 47053 47058 47062 47070 47076 47079 47083 47088 47095 47099 47106 47112 47120 47125 47128 47134 47139 47146 47151 47157 47162 47168 47169 47174 47178 47180 46838 46851 46858 46863 46869 46874 46877 46882 46886 46889 46894 46901 46904 46911 46915 46918 46922 46923 46928 46934 46937 46943 46948 46952 46958 46965 46970 46973 46982 46985 46990 46994 46999 47002 47005 47011 47016 47022 47027 47031 47036 47044 47051 47056 47060 47067 47072 47075 47080 47086 47094 47101 47108 47114 47118 47122 47126 47131 47136 47142 47144 47152 47160 47165 47170 .], took 13.203s
, deleted 165513632 bytes
READ   - Takes(s): 460.0, Count: 797827, OPS: 1734.4, Avg(us): 240, Min(us): 1, Max(us): 328703, 50th(us): 71, 90th(us): 606, 95th(us): 675, 99th(us): 861, 99.9th(us): 3661, 99.99th(us): 35423
TOTAL  - Takes(s): 460.0, Count: 1595481, OPS: 3468.4, Avg(us): 267, Min(us): 1, Max(us): 802815, 50th(us): 97, 90th(us): 636, 95th(us): 711, 99th(us): 904, 99.9th(us): 4195, 99.99th(us): 38431
UPDATE - Takes(s): 460.0, Count: 797654, OPS: 1734.0, Avg(us): 294, Min(us): 8, Max(us): 802815, 50th(us): 114, 90th(us): 663, 95th(us): 739, 99th(us): 934, 99.9th(us): 4783, 99.99th(us): 44735
READ   - Takes(s): 470.0, Count: 815914, OPS: 1736.0, Avg(us): 240, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 606, 95th(us): 676, 99th(us): 863, 99.9th(us): 3495, 99.99th(us): 34463
TOTAL  - Takes(s): 470.0, Count: 1631820, OPS: 3471.9, Avg(us): 266, Min(us): 1, Max(us): 802815, 50th(us): 97, 90th(us): 637, 95th(us): 712, 99th(us): 905, 99.9th(us): 4071, 99.99th(us): 38207
UPDATE - Takes(s): 470.0, Count: 815906, OPS: 1736.0, Avg(us): 293, Min(us): 8, Max(us): 802815, 50th(us): 114, 90th(us): 664, 95th(us): 740, 99th(us): 936, 99.9th(us): 4675, 99.99th(us): 43455
READ   - Takes(s): 480.0, Count: 834281, OPS: 1738.1, Avg(us): 239, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 607, 95th(us): 676, 99th(us): 864, 99.9th(us): 3415, 99.99th(us): 33503
TOTAL  - Takes(s): 480.0, Count: 1668285, OPS: 3475.6, Avg(us): 266, Min(us): 1, Max(us): 802815, 50th(us): 97, 90th(us): 637, 95th(us): 712, 99th(us): 906, 99.9th(us): 3983, 99.99th(us): 37439
UPDATE - Takes(s): 480.0, Count: 834004, OPS: 1737.5, Avg(us): 293, Min(us): 8, Max(us): 802815, 50th(us): 114, 90th(us): 664, 95th(us): 740, 99th(us): 936, 99.9th(us): 4523, 99.99th(us): 43455
READ   - Takes(s): 490.0, Count: 854531, OPS: 1743.9, Avg(us): 238, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 606, 95th(us): 676, 99th(us): 863, 99.9th(us): 3357, 99.99th(us): 32863
TOTAL  - Takes(s): 490.0, Count: 1708839, OPS: 3487.4, Avg(us): 265, Min(us): 1, Max(us): 802815, 50th(us): 97, 90th(us): 637, 95th(us): 712, 99th(us): 905, 99.9th(us): 3867, 99.99th(us): 37055
UPDATE - Takes(s): 490.0, Count: 854308, OPS: 1743.5, Avg(us): 292, Min(us): 8, Max(us): 802815, 50th(us): 114, 90th(us): 664, 95th(us): 740, 99th(us): 935, 99.9th(us): 4459, 99.99th(us): 42943
READ   - Takes(s): 500.0, Count: 874610, OPS: 1749.2, Avg(us): 238, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 606, 95th(us): 676, 99th(us): 861, 99.9th(us): 3293, 99.99th(us): 32175
TOTAL  - Takes(s): 500.0, Count: 1749260, OPS: 3498.5, Avg(us): 264, Min(us): 1, Max(us): 802815, 50th(us): 97, 90th(us): 636, 95th(us): 711, 99th(us): 903, 99.9th(us): 3731, 99.99th(us): 36447
UPDATE - Takes(s): 500.0, Count: 874650, OPS: 1749.3, Avg(us): 291, Min(us): 8, Max(us): 802815, 50th(us): 114, 90th(us): 664, 95th(us): 739, 99th(us): 933, 99.9th(us): 4283, 99.99th(us): 41887
READ   - Takes(s): 510.0, Count: 896919, OPS: 1758.7, Avg(us): 236, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 605, 95th(us): 675, 99th(us): 859, 99.9th(us): 3205, 99.99th(us): 31791
TOTAL  - Takes(s): 510.0, Count: 1794152, OPS: 3517.9, Avg(us): 263, Min(us): 1, Max(us): 802815, 50th(us): 97, 90th(us): 635, 95th(us): 710, 99th(us): 901, 99.9th(us): 3591, 99.99th(us): 36127
UPDATE - Takes(s): 510.0, Count: 897233, OPS: 1759.3, Avg(us): 289, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 662, 95th(us): 738, 99th(us): 930, 99.9th(us): 4093, 99.99th(us): 40223
READ   - Takes(s): 520.0, Count: 918409, OPS: 1766.2, Avg(us): 235, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 604, 95th(us): 674, 99th(us): 857, 99.9th(us): 3113, 99.99th(us): 31231
TOTAL  - Takes(s): 520.0, Count: 1837013, OPS: 3532.7, Avg(us): 261, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 634, 95th(us): 709, 99th(us): 899, 99.9th(us): 3485, 99.99th(us): 35743
UPDATE - Takes(s): 520.0, Count: 918604, OPS: 1766.5, Avg(us): 288, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 662, 95th(us): 737, 99th(us): 928, 99.9th(us): 4019, 99.99th(us): 40031
READ   - Takes(s): 530.0, Count: 940129, OPS: 1773.8, Avg(us): 234, Min(us): 1, Max(us): 328703, 50th(us): 69, 90th(us): 603, 95th(us): 673, 99th(us): 856, 99.9th(us): 3025, 99.99th(us): 30831
TOTAL  - Takes(s): 530.0, Count: 1880505, OPS: 3548.1, Avg(us): 260, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 634, 95th(us): 708, 99th(us): 897, 99.9th(us): 3391, 99.99th(us): 35551
UPDATE - Takes(s): 530.0, Count: 940376, OPS: 1774.3, Avg(us): 286, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 661, 95th(us): 737, 99th(us): 926, 99.9th(us): 3909, 99.99th(us): 38783
READ   - Takes(s): 540.0, Count: 962230, OPS: 1781.9, Avg(us): 233, Min(us): 1, Max(us): 328703, 50th(us): 69, 90th(us): 602, 95th(us): 672, 99th(us): 853, 99.9th(us): 2965, 99.99th(us): 30543
