=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
UPDATE - Takes(s): 240.0, Count: 932938, OPS: 3887.2, Avg(us): 128, Min(us): 15, Max(us): 83071, 50th(us): 108, 90th(us): 188, 95th(us): 224, 99th(us): 345, 99.9th(us): 1425, 99.99th(us): 16431
READ   - Takes(s): 250.0, Count: 975981, OPS: 3903.9, Avg(us): 89, Min(us): 3, Max(us): 115263, 50th(us): 78, 90th(us): 141, 95th(us): 168, 99th(us): 254, 99.9th(us): 712, 99.99th(us): 2905
TOTAL  - Takes(s): 250.0, Count: 1952990, OPS: 7811.9, Avg(us): 108, Min(us): 3, Max(us): 115263, 50th(us): 92, 90th(us): 168, 95th(us): 201, 99th(us): 309, 99.9th(us): 1003, 99.99th(us): 12495
UPDATE - Takes(s): 250.0, Count: 977009, OPS: 3908.0, Avg(us): 128, Min(us): 15, Max(us): 83071, 50th(us): 108, 90th(us): 187, 95th(us): 223, 99th(us): 342, 99.9th(us): 1371, 99.99th(us): 16079
READ   - Takes(s): 260.0, Count: 1011729, OPS: 3891.3, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 141, 95th(us): 168, 99th(us): 252, 99.9th(us): 692, 99.99th(us): 2801
TOTAL  - Takes(s): 260.0, Count: 2024506, OPS: 7786.5, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 169, 95th(us): 201, 99th(us): 307, 99.9th(us): 970, 99.99th(us): 12175
UPDATE - Takes(s): 260.0, Count: 1012777, OPS: 3895.3, Avg(us): 128, Min(us): 15, Max(us): 83071, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 340, 99.9th(us): 1319, 99.99th(us): 15911
READ   - Takes(s): 270.0, Count: 1048406, OPS: 3883.0, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 251, 99.9th(us): 680, 99.99th(us): 2753
TOTAL  - Takes(s): 270.0, Count: 2097519, OPS: 7768.6, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 306, 99.9th(us): 938, 99.99th(us): 12007
UPDATE - Takes(s): 270.0, Count: 1049113, OPS: 3885.6, Avg(us): 128, Min(us): 15, Max(us): 83775, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 339, 99.9th(us): 1261, 99.99th(us): 15863
READ   - Takes(s): 280.0, Count: 1085841, OPS: 3878.0, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 141, 95th(us): 168, 99th(us): 250, 99.9th(us): 664, 99.99th(us): 2753
TOTAL  - Takes(s): 280.0, Count: 2172433, OPS: 7758.7, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 305, 99.9th(us): 927, 99.99th(us): 12095
UPDATE - Takes(s): 280.0, Count: 1086592, OPS: 3880.7, Avg(us): 128, Min(us): 15, Max(us): 83775, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 338, 99.9th(us): 1252, 99.99th(us): 15847
badger 2026/07/05 02:36:09 INFO: [0] [E] LOG Compact 0->5 (5, 338 -> 352 tables with 5 splits). [46873 46871 46854 46860 46874 . 46448 46450 46451 46454 46457 46464 46468 46472 46477 46481 46486 46492 46497 46502 46505 46512 46515 46520 46524 46527 46533 46538 46543 46548 46553 46559 46562 46570 46575 46581 46584 46586 46588 46593 46598 46603 46608 46613 46619 46623 46627 46633 46637 46642 46647 46652 46657 46662 46667 46672 46677 46682 46687 46692 46699 46705 46708 46713 46718 46723 46730 46736 46741 46748 46752 46758 46763 46768 46773 46777 46787 46790 46449 46452 46458 46461 46466 46469 46475 46479 46483 46488 46491 46496 46501 46506 46510 46513 46519 46525 46530 46535 46541 46546 46551 46556 46561 46568 46572 46576 46583 46590 46595 46599 46605 46611 46616 46621 46655 46669 46674 46678 46683 46688 46693 46694 46697 46700 46704 46710 46714 46719 46725 46732 46737 46743 46747 46753 46757 46762 46767 46770 46455 46459 46463 46474 46485 46490 46495 46500 46507 46511 46514 46518 46523 46529 46531 46536 46540 46545 46550 46555 46557 46563 46565 46567 46573 46577 46580 46587 46592 46597 46602 46607 46612 46618 46624 46629 46634 46640 46645 46650 46656 46661 46665 46670 46676 46681 46686 46691 46698 46703 46709 46715 46720 46724 46726 46729 46731 46733 46738 46742 46746 46751 46756 46761 46765 46772 46776 46780 46783 46788 46791 46794 46795 46453 46462 46467 46470 46473 46478 46482 46487 46493 46498 46504 46508 46517 46522 46528 46534 46539 46544 46549 46554 46560 46566 46571 46578 46582 46589 46594 46600 46606 46609 46614 46617 46622 46628 46632 46638 46643 46648 46653 46658 46663 46668 46673 46679 46684 46690 46695 46701 46706 46711 46717 46722 46728 46735 46739 46745 46750 46755 46760 46766 46771 46775 46779 46786 46789 46793 46796 46797 46456 46460 46465 46471 46476 46480 46484 46489 46494 46499 46503 46509 46516 46521 46526 46542 46547 46552 46558 46564 46569 46574 46579 46585 46591 46596 46601 46604 46610 46615 46620 46625 46630 46636 46641 46646 46651 46654 46660 46666 46671 46675 46680 46685 46689 46696 46702 46707 46712 46716 46721 46727 46734 46740 46744 46749 46754 46759 46764 46769 46774 46778 46781 46784 46785 .] -> [46876 46878 46880 46884 46886 46888 46889 46893 46897 46903 46908 46912 46916 46921 46926 46931 46936 46942 46946 46952 46958 46965 46970 46977 46982 46987 46992 46998 47002 47004 47009 47014 47019 47023 47027 47029 47034 47039 47044 47047 47054 47056 47061 47066 47070 47076 47081 47086 47091 47097 47101 47105 47109 47112 47120 47126 47131 47137 47144 47151 47155 47159 47164 47170 47174 47179 47184 47188 47192 47197 47202 47207 47212 46877 46879 46887 46895 46900 46906 46910 46913 46920 46925 46929 46934 46939 46944 46947 46951 46956 46961 46966 46971 46976 46981 46986 46993 46997 47003 47008 47013 47018 47024 47030 47035 47042 47048 47052 47059 47063 47068 47073 47078 47082 47087 47092 47096 47102 47107 47113 47117 47118 47122 47125 47127 47133 47141 47146 47152 47157 47163 47167 47172 47177 47182 47189 47194 47199 47205 47209 47217 47219 47221 46881 46885 46892 46899 46905 46909 46917 46922 46927 46932 46937 46940 46945 46950 46957 46962 46967 46972 46974 46978 46983 46988 46990 46995 47000 47007 47011 47017 47022 47028 47031 47037 47041 47046 47051 47058 47064 47069 47075 47080 47085 47090 47095 47100 47106 47111 47116 47123 47129 47134 47136 47138 47142 47143 47145 47147 47150 47156 47161 47166 47171 47176 47181 47187 47193 47198 47204 47208 47213 47218 47222 47223 46883 46890 46896 46901 46904 46914 46919 46924 46928 46933 46938 46943 46949 46953 46959 46964 46968 46975 46979 46985 46991 46996 47001 47006 47012 47016 47021 47026 47033 47038 47043 47049 47053 47057 47062 47067 47072 47077 47083 47088 47093 47098 47103 47110 47114 47119 47124 47130 47135 47140 47148 47153 47158 47162 47168 47173 47178 47183 47186 47191 47196 47201 47203 47210 47216 47220 47224 47225 47226 47227 46882 46891 46894 46898 46902 46907 46911 46915 46918 46923 46930 46935 46941 46948 46954 46955 46960 46963 46969 46973 46980 46984 46989 46994 46999 47005 47010 47015 47020 47025 47032 47036 47040 47045 47050 47055 47060 47065 47071 47074 47079 47084 47089 47094 47099 47104 47108 47115 47121 47128 47132 47139 47149 47154 47160 47165 47169 47175 47180 47185 47190 47195 47200 47206 47211 47214 47215 .], took 10.074s
, deleted 96197799 bytes
READ   - Takes(s): 290.0, Count: 1115551, OPS: 3846.7, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 254, 99.9th(us): 664, 99.99th(us): 2757
TOTAL  - Takes(s): 290.0, Count: 2231844, OPS: 7696.0, Avg(us): 110, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 169, 95th(us): 202, 99th(us): 310, 99.9th(us): 1006, 99.99th(us): 13271
UPDATE - Takes(s): 290.0, Count: 1116293, OPS: 3849.3, Avg(us): 130, Min(us): 15, Max(us): 83775, 50th(us): 110, 90th(us): 189, 95th(us): 225, 99th(us): 347, 99.9th(us): 1524, 99.99th(us): 16383
READ   - Takes(s): 300.0, Count: 1160826, OPS: 3869.4, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 251, 99.9th(us): 654, 99.99th(us): 2853
TOTAL  - Takes(s): 300.0, Count: 2322497, OPS: 7741.6, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 168, 95th(us): 201, 99th(us): 308, 99.9th(us): 983, 99.99th(us): 13271
UPDATE - Takes(s): 300.0, Count: 1161671, OPS: 3872.2, Avg(us): 129, Min(us): 15, Max(us): 83775, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 344, 99.9th(us): 1491, 99.99th(us): 16383
READ   - Takes(s): 310.0, Count: 1210821, OPS: 3905.8, Avg(us): 89, Min(us): 3, Max(us): 115263, 50th(us): 78, 90th(us): 140, 95th(us): 166, 99th(us): 249, 99.9th(us): 637, 99.99th(us): 2753
TOTAL  - Takes(s): 310.0, Count: 2422714, OPS: 7815.2, Avg(us): 108, Min(us): 3, Max(us): 115263, 50th(us): 92, 90th(us): 167, 95th(us): 199, 99th(us): 305, 99.9th(us): 939, 99.99th(us): 13135
UPDATE - Takes(s): 310.0, Count: 1211893, OPS: 3909.3, Avg(us): 128, Min(us): 15, Max(us): 83775, 50th(us): 108, 90th(us): 186, 95th(us): 221, 99th(us): 340, 99.9th(us): 1424, 99.99th(us): 16079
READ   - Takes(s): 320.0, Count: 1251049, OPS: 3909.5, Avg(us): 89, Min(us): 3, Max(us): 115263, 50th(us): 78, 90th(us): 140, 95th(us): 166, 99th(us): 248, 99.9th(us): 636, 99.99th(us): 2753
TOTAL  - Takes(s): 320.0, Count: 2503183, OPS: 7822.4, Avg(us): 108, Min(us): 3, Max(us): 115263, 50th(us): 92, 90th(us): 167, 95th(us): 199, 99th(us): 304, 99.9th(us): 921, 99.99th(us): 12951
UPDATE - Takes(s): 320.0, Count: 1252134, OPS: 3912.9, Avg(us): 128, Min(us): 15, Max(us): 83775, 50th(us): 108, 90th(us): 186, 95th(us): 221, 99th(us): 338, 99.9th(us): 1379, 99.99th(us): 15911
READ   - Takes(s): 330.0, Count: 1284199, OPS: 3891.5, Avg(us): 89, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 248, 99.9th(us): 630, 99.99th(us): 2753
TOTAL  - Takes(s): 330.0, Count: 2569093, OPS: 7785.1, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 168, 95th(us): 200, 99th(us): 304, 99.9th(us): 900, 99.99th(us): 12879
UPDATE - Takes(s): 330.0, Count: 1284894, OPS: 3893.6, Avg(us): 128, Min(us): 15, Max(us): 83775, 50th(us): 109, 90th(us): 187, 95th(us): 222, 99th(us): 338, 99.9th(us): 1342, 99.99th(us): 15903
READ   - Takes(s): 340.0, Count: 1317899, OPS: 3876.2, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 248, 99.9th(us): 625, 99.99th(us): 2717
TOTAL  - Takes(s): 340.0, Count: 2636143, OPS: 7753.3, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 304, 99.9th(us): 881, 99.99th(us): 12791
UPDATE - Takes(s): 340.0, Count: 1318244, OPS: 3877.2, Avg(us): 129, Min(us): 15, Max(us): 83775, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 338, 99.9th(us): 1286, 99.99th(us): 15839
READ   - Takes(s): 350.0, Count: 1354139, OPS: 3869.0, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 247, 99.9th(us): 615, 99.99th(us): 2717
TOTAL  - Takes(s): 350.0, Count: 2708765, OPS: 7739.3, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 302, 99.9th(us): 858, 99.99th(us): 12671
UPDATE - Takes(s): 350.0, Count: 1354626, OPS: 3870.4, Avg(us): 129, Min(us): 15, Max(us): 88511, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 336, 99.9th(us): 1247, 99.99th(us): 15831
badger 2026/07/05 02:37:19 INFO: Block cache metrics: hit: 6047482 miss: 9210212 keys-added: 1451105 keys-updated: 36 keys-evicted: 1370189 cost-added: 4813951457 cost-evicted: 4545516170 sets-dropped: 87 sets-rejected: 1637251 gets-dropped: 39808 gets-kept: 15161088 gets-total: 15257700 hit-ratio: 0.40
READ   - Takes(s): 360.0, Count: 1391396, OPS: 3865.0, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 246, 99.9th(us): 613, 99.99th(us): 2753
TOTAL  - Takes(s): 360.0, Count: 2783016, OPS: 7730.6, Avg(us): 110, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 301, 99.9th(us): 844, 99.99th(us): 12575
UPDATE - Takes(s): 360.0, Count: 1391620, OPS: 3865.6, Avg(us): 129, Min(us): 15, Max(us): 88511, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 335, 99.9th(us): 1227, 99.99th(us): 15815
READ   - Takes(s): 370.0, Count: 1436534, OPS: 3882.5, Avg(us): 90, Min(us): 2, Max(us): 115263, 50th(us): 80, 90th(us): 142, 95th(us): 167, 99th(us): 245, 99.9th(us): 605, 99.99th(us): 2753
TOTAL  - Takes(s): 370.0, Count: 2873109, OPS: 7765.1, Avg(us): 109, Min(us): 2, Max(us): 115263, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 299, 99.9th(us): 814, 99.99th(us): 12399
UPDATE - Takes(s): 370.0, Count: 1436575, OPS: 3882.6, Avg(us): 128, Min(us): 15, Max(us): 88511, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 332, 99.9th(us): 1185, 99.99th(us): 15687
READ   - Takes(s): 380.0, Count: 1479401, OPS: 3893.2, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 244, 99.9th(us): 601, 99.99th(us): 2757
TOTAL  - Takes(s): 380.0, Count: 2959300, OPS: 7787.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 199, 99th(us): 298, 99.9th(us): 801, 99.99th(us): 12295
UPDATE - Takes(s): 380.0, Count: 1479899, OPS: 3894.5, Avg(us): 128, Min(us): 15, Max(us): 88511, 50th(us): 109, 90th(us): 187, 95th(us): 221, 99th(us): 331, 99.9th(us): 1159, 99.99th(us): 15663
READ   - Takes(s): 390.0, Count: 1513305, OPS: 3880.3, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 245, 99.9th(us): 598, 99.99th(us): 2757
TOTAL  - Takes(s): 390.0, Count: 3026546, OPS: 7760.4, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 200, 99th(us): 301, 99.9th(us): 827, 99.99th(us): 12999
UPDATE - Takes(s): 390.0, Count: 1513241, OPS: 3880.1, Avg(us): 129, Min(us): 15, Max(us): 88511, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 335, 99.9th(us): 1253, 99.99th(us): 16079
badger 2026/07/05 02:37:56 INFO: [2] [E] LOG Compact 0->5 (5, 340 -> 355 tables with 5 splits). [47312 47302 47295 47301 47317 . 46876 46878 46880 46884 46886 46888 46889 46893 46897 46903 46908 46912 46916 46921 46926 46931 46936 46942 46946 46952 46965 46970 46977 46982 46987 47004 47009 47014 47019 47023 47027 47029 47034 47039 47044 47047 47054 47056 47061 47066 47070 47076 47081 47086 47091 47097 47101 47105 47109 47112 47120 47126 47131 47137 47144 47151 47155 47159 47164 47170 47174 47179 47184 47188 47192 47197 47202 47207 47212 46877 46879 46887 46895 46900 46906 46910 46913 46920 46925 46929 46934 46939 46944 46947 46951 46956 46961 46966 46971 46976 46981 46986 46993 47003 47008 47013 47018 47024 47030 47035 47042 47048 47052 47059 47063 47068 47073 47078 47082 47087 47092 47096 47102 47107 47113 47117 47118 47122 47125 47127 47133 47141 47146 47152 47157 47163 47167 47172 47177 47182 47189 47194 47199 47205 47209 47217 47219 47221 46881 46885 46892 46899 46905 46909 46917 46922 46927 46932 46937 46940 46950 46957 46962 46967 46972 46974 46978 46983 46988 46990 46995 47000 47007 47011 47017 47022 47028 47031 47037 47041 47046 47051 47058 47069 47075 47080 47085 47090 47095 47100 47106 47111 47116 47123 47129 47134 47136 47138 47142 47143 47145 47147 47150 47156 47161 47166 47171 47176 47181 47187 47193 47198 47204 47208 47213 47218 47222 47223 46883 46890 46896 46901 46904 46914 46919 46924 46928 46933 46938 46943 46949 46953 46959 46964 46968 46975 46979 46985 46991 46996 47001 47006 47012 47016 47021 47026 47033 47038 47043 47049 47053 47057 47062 47067 47072 47077 47083 47088 47093 47098 47103 47110 47114 47119 47124 47130 47135 47140 47148 47153 47158 47162 47168 47173 47178 47183 47186 47191 47196 47201 47203 47210 47216 47220 47224 47225 47226 47227 46882 46891 46894 46898 46902 46907 46911 46915 46918 46923 46930 46935 46941 46948 46954 46955 46960 46963 46969 46973 46980 46984 46989 46994 46999 47005 47010 47015 47020 47025 47032 47036 47040 47045 47050 47055 47060 47065 47071 47074 47079 47084 47089 47094 47099 47104 47108 47121 47154 47160 47165 47169 47175 47180 47185 47190 47195 47200 47206 47211 47214 47215 .] -> [47319 47320 47324 47326 47327 47328 47331 47334 47338 47345 47349 47354 47359 47362 47366 47372 47376 47381 47386 47391 47396 47402 47406 47411 47416 47422 47426 47428 47433 47440 47443 47446 47451 47454 47455 47460 47465 47470 47476 47481 47486 47491 47496 47501 47506 47511 47516 47520 47526 47531 47537 47541 47547 47551 47556 47561 47566 47571 47578 47585 47593 47599 47605 47610 47615 47620 47624 47629 47634 47639 47644 47646 47325 47329 47335 47339 47346 47350 47355 47360 47364 47368 47373 47378 47383 47388 47394 47398 47403 47407 47413 47418 47425 47431 47437 47442 47448 47452 47458 47464 47469 47474 47479 47485 47490 47495 47500 47505 47510 47515 47521 47525 47530 47535 47536 47542 47545 47550 47555 47560 47565 47570 47573 47577 47582 47584 47591 47598 47604 47608 47613 47619 47625 47630 47635 47640 47645 47650 47655 47658 47661 47664 47667 47321 47330 47341 47344 47348 47352 47356 47361 47365 47370 47375 47380 47384 47389 47393 47400 47405 47410 47412 47417 47419 47423 47429 47435 47438 47445 47449 47456 47462 47467 47472 47477 47482 47487 47492 47497 47502 47507 47512 47517 47522 47528 47533 47538 47543 47548 47553 47558 47563 47568 47574 47576 47579 47583 47586 47588 47590 47592 47595 47597 47602 47607 47612 47617 47623 47628 47632 47637 47643 47649 47652 47654 47323 47332 47337 47340 47343 47347 47351 47357 47369 47374 47379 47385 47390 47395 47399 47401 47408 47414 47421 47427 47432 47436 47441 47447 47453 47459 47463 47468 47473 47478 47483 47488 47493 47498 47503 47508 47513 47518 47523 47527 47532 47539 47544 47549 47554 47559 47564 47569 47575 47581 47589 47596 47601 47606 47611 47616 47621 47626 47631 47636 47641 47647 47653 47657 47659 47662 47665 47668 47670 47672 47322 47333 47336 47342 47353 47358 47363 47367 47371 47377 47382 47387 47392 47397 47404 47409 47415 47420 47424 47430 47434 47439 47444 47450 47457 47461 47466 47471 47475 47480 47484 47489 47494 47499 47504 47509 47514 47519 47524 47529 47534 47540 47546 47552 47557 47562 47567 47572 47580 47587 47594 47600 47603 47609 47614 47618 47622 47627 47633 47638 47642 47648 47651 47656 47660 47663 47666 47669 47671 47673 .], took 10.996s
, deleted 82444908 bytes
READ   - Takes(s): 400.0, Count: 1544985, OPS: 3862.5, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 247, 99.9th(us): 597, 99.99th(us): 2793
TOTAL  - Takes(s): 400.0, Count: 3089924, OPS: 7724.8, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 303, 99.9th(us): 854, 99.99th(us): 13551
UPDATE - Takes(s): 400.0, Count: 1544939, OPS: 3862.3, Avg(us): 129, Min(us): 15, Max(us): 88511, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 339, 99.9th(us): 1366, 99.99th(us): 16655
READ   - Takes(s): 410.0, Count: 1583789, OPS: 3862.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 167, 99th(us): 246, 99.9th(us): 589, 99.99th(us): 2757
TOTAL  - Takes(s): 410.0, Count: 3167971, OPS: 7726.7, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 302, 99.9th(us): 827, 99.99th(us): 13407
UPDATE - Takes(s): 410.0, Count: 1584182, OPS: 3863.9, Avg(us): 129, Min(us): 15, Max(us): 88511, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 337, 99.9th(us): 1296, 99.99th(us): 16479
READ   - Takes(s): 420.0, Count: 1624503, OPS: 3867.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 245, 99.9th(us): 587, 99.99th(us): 2717
TOTAL  - Takes(s): 420.0, Count: 3249777, OPS: 7737.5, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 200, 99th(us): 301, 99.9th(us): 821, 99.99th(us): 13327
UPDATE - Takes(s): 420.0, Count: 1625274, OPS: 3869.7, Avg(us): 129, Min(us): 15, Max(us): 88511, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 337, 99.9th(us): 1261, 99.99th(us): 16431
READ   - Takes(s): 430.0, Count: 1665952, OPS: 3874.3, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 244, 99.9th(us): 583, 99.99th(us): 2717
TOTAL  - Takes(s): 430.0, Count: 3332978, OPS: 7751.1, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 200, 99th(us): 300, 99.9th(us): 806, 99.99th(us): 13207
UPDATE - Takes(s): 430.0, Count: 1667026, OPS: 3876.8, Avg(us): 129, Min(us): 15, Max(us): 88511, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 335, 99.9th(us): 1227, 99.99th(us): 16271
READ   - Takes(s): 440.0, Count: 1709221, OPS: 3884.6, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 243, 99.9th(us): 577, 99.99th(us): 2699
TOTAL  - Takes(s): 440.0, Count: 3419537, OPS: 7771.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 93, 90th(us): 168, 95th(us): 199, 99th(us): 299, 99.9th(us): 794, 99.99th(us): 13135
UPDATE - Takes(s): 440.0, Count: 1710316, OPS: 3887.1, Avg(us): 128, Min(us): 14, Max(us): 100671, 50th(us): 109, 90th(us): 187, 95th(us): 222, 99th(us): 334, 99.9th(us): 1201, 99.99th(us): 16079
READ   - Takes(s): 450.0, Count: 1750829, OPS: 3890.7, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 166, 99th(us): 243, 99.9th(us): 576, 99.99th(us): 2677
TOTAL  - Takes(s): 450.0, Count: 3502499, OPS: 7783.3, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 93, 90th(us): 167, 95th(us): 199, 99th(us): 298, 99.9th(us): 785, 99.99th(us): 13023
UPDATE - Takes(s): 450.0, Count: 1751670, OPS: 3892.6, Avg(us): 128, Min(us): 14, Max(us): 100671, 50th(us): 109, 90th(us): 187, 95th(us): 221, 99th(us): 333, 99.9th(us): 1169, 99.99th(us): 15975
READ   - Takes(s): 460.0, Count: 1788574, OPS: 3888.2, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 242, 99.9th(us): 572, 99.99th(us): 2593
TOTAL  - Takes(s): 460.0, Count: 3578357, OPS: 7779.0, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 199, 99th(us): 298, 99.9th(us): 768, 99.99th(us): 12919
UPDATE - Takes(s): 460.0, Count: 1789783, OPS: 3890.8, Avg(us): 128, Min(us): 14, Max(us): 100671, 50th(us): 109, 90th(us): 187, 95th(us): 221, 99th(us): 332, 99.9th(us): 1137, 99.99th(us): 15871
READ   - Takes(s): 470.0, Count: 1820256, OPS: 3872.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 167, 99th(us): 243, 99.9th(us): 569, 99.99th(us): 2579
TOTAL  - Takes(s): 470.0, Count: 3642395, OPS: 7749.8, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 298, 99.9th(us): 760, 99.99th(us): 12871
UPDATE - Takes(s): 470.0, Count: 1822139, OPS: 3876.9, Avg(us): 129, Min(us): 14, Max(us): 100671, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 332, 99.9th(us): 1123, 99.99th(us): 15863
READ   - Takes(s): 480.0, Count: 1853257, OPS: 3860.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 243, 99.9th(us): 566, 99.99th(us): 2571
TOTAL  - Takes(s): 480.0, Count: 3708282, OPS: 7725.6, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 169, 95th(us): 201, 99th(us): 298, 99.9th(us): 753, 99.99th(us): 12783
