=== 【heatLSM_Badger_NL98M】 Threads: 4, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T4) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 08:26:11 INFO: All 2969 tables opened in 1.421s
badger 2026/07/05 08:26:11 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 08:26:11 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"requestdistribution"="zipfian"
"workload"="core"
"operationcount"="10000000"
"readallfields"="true"
"badger.sync_writes"="false"
"table"="usertable"
"scanproportion"="0"
"fieldcount"="1"
"badger.num_compactors"="4"
"updateproportion"="0.5"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="4"
"command"="run"
"fieldlength"="1024"
"stabilization_time"="500"
"insertproportion"="0"
"recordcount"="50000000"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 43729, OPS: 4372.4, Avg(us): 412, Min(us): 3, Max(us): 11199, 50th(us): 484, 90th(us): 775, 95th(us): 891, 99th(us): 1271, 99.9th(us): 1890, 99.99th(us): 9727
  [161] 拦截范围: [usertable:user715, usertable:user716)
  [162] 拦截范围: [usertable:user721, usertable:user722)
  [163] 拦截范围: [usertable:user723, usertable:user724)
  [164] 拦截范围: [usertable:user726, usertable:user727)
  [165] 拦截范围: [usertable:user7271, usertable:user727:)
  [166] 拦截范围: [usertable:user728, usertable:user729)
  [167] 拦截范围: [usertable:user731, usertable:user732)
  [168] 拦截范围: [usertable:user7330, usertable:user7332)
  [169] 拦截范围: [usertable:user7333, usertable:user7334)
  [170] 拦截范围: [usertable:user7335, usertable:user733:)
  [171] 拦截范围: [usertable:user734, usertable:user735)
  [172] 拦截范围: [usertable:user7410, usertable:user7418)
  [173] 拦截范围: [usertable:user7419, usertable:user741:)
  [174] 拦截范围: [usertable:user742, usertable:user7422)
  [175] 拦截范围: [usertable:user7423, usertable:user743)
  [176] 拦截范围: [usertable:user745, usertable:user746)
  [177] 拦截范围: [usertable:user756, usertable:user757)
  [178] 拦截范围: [usertable:user761, usertable:user762)
  [179] 拦截范围: [usertable:user7630, usertable:user763:)
  [180] 拦截范围: [usertable:user765, usertable:user766)
  [181] 拦截范围: [usertable:user771, usertable:user772)
  [182] 拦截范围: [usertable:user7720, usertable:user7725)
  [183] 拦截范围: [usertable:user7726, usertable:user772:)
  [184] 拦截范围: [usertable:user773, usertable:user774)
  [185] 拦截范围: [usertable:user7780, usertable:user7781)
  [186] 拦截范围: [usertable:user7782, usertable:user779)
  [187] 拦截范围: [usertable:user780, usertable:user7807)
  [188] 拦截范围: [usertable:user7808, usertable:user781)
  [189] 拦截范围: [usertable:user783, usertable:user785)
  [190] 拦截范围: [usertable:user7950, usertable:user7957)
  [191] 拦截范围: [usertable:user7958, usertable:user795:)
  [192] 拦截范围: [usertable:user8071, usertable:user807:)
  [193] 拦截范围: [usertable:user809, usertable:user80:)
  [194] 拦截范围: [usertable:user812, usertable:user814)
  [195] 拦截范围: [usertable:user817, usertable:user818)
  [196] 拦截范围: [usertable:user8251, usertable:user8254)
  [197] 拦截范围: [usertable:user8257, usertable:user826)
  [198] 拦截范围: [usertable:user8291, usertable:user829:)
  [199] 拦截范围: [usertable:user835, usertable:user836)
  [200] 拦截范围: [usertable:user841, usertable:user842)
  [201] 拦截范围: [usertable:user8440, usertable:user844:)
  [202] 拦截范围: [usertable:user862, usertable:user863)
  [203] 拦截范围: [usertable:user871, usertable:user872)
  [204] 拦截范围: [usertable:user883, usertable:user884)
  [205] 拦截范围: [usertable:user8870, usertable:user888)
  [206] 拦截范围: [usertable:user8880, usertable:user8882)
  [207] 拦截范围: [usertable:user8883, usertable:user889)
  [208] 拦截范围: [usertable:user891, usertable:user892)
  [209] 拦截范围: [usertable:user893, usertable:user894)
  [210] 拦截范围: [usertable:user898, usertable:user899)
  [211] 拦截范围: [usertable:user901, usertable:user9012)
  [212] 拦截范围: [usertable:user9013, usertable:user9014)
  [213] 拦截范围: [usertable:user9019, usertable:user901:)
  [214] 拦截范围: [usertable:user902, usertable:user904)
  [215] 拦截范围: [usertable:user921, usertable:user9212)
  [216] 拦截范围: [usertable:user9214, usertable:user9217)
  [217] 拦截范围: [usertable:user9218, usertable:user921:)
----------------------------------------------------------------
========================================================================
📊 [系统内存雷达] 活跃区块数: 1730, 回收站空洞数: 1
💾 [总物理内存开销] 15.13 MB

badger 2026/07/05 08:40:10 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/05 08:40:10 INFO: 
Level 0 [ ]: NumTables: 05. Size: 214 MiB of 0 B. Score: 1.00->1.04 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [B]: NumTables: 05. Size: 9.6 MiB of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 24. Size: 47 MiB of 49 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [ ]: NumTables: 88. Size: 482 MiB of 487 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [ ]: NumTables: 468. Size: 4.7 GiB of 4.8 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2195. Size: 48 GiB of 48 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level 98 [H]: NumTables: 04. Size: 73 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 116350] Size: 24 MiB Range: [usertable:user1010026592610241744] ~ [usertable:user9219900710061351426]
    -> [SST 116352] Size: 24 MiB Range: [usertable:user1010083058616968310] ~ [usertable:user9219984722693307132]
    -> [SST 116355] Size: 24 MiB Range: [usertable:user1010083058616968310] ~ [usertable:user9219989120739819976]
    -> [SST 116358] Size: 2.2 MiB Range: [usertable:user10108617796465474] ~ [usertable:user9219121102571100332]
Level 99 [H]: NumTables: 43. Size: 604 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 116306] Size: 15 MiB Range: [usertable:user1010004614531705849] ~ [usertable:user1275802703174427076]
    -> [SST 116309] Size: 15 MiB Range: [usertable:user1275809705767544457] ~ [usertable:user1454737279260138861]
    -> [SST 116315] Size: 15 MiB Range: [usertable:user1454738320155904657] ~ [usertable:user1671186019355879255]
    -> [SST 116319] Size: 15 MiB Range: [usertable:user1671191888129562660] ~ [usertable:user1879154648812131366]
    -> [SST 116323] Size: 15 MiB Range: [usertable:user1879154660966159691] ~ [usertable:user2165847905309426512]
    -> [SST 116326] Size: 15 MiB Range: [usertable:user2165849671826984734] ~ [usertable:user2500053226423340360]
    -> [SST 116343] Size: 15 MiB Range: [usertable:user2500067161012993078] ~ [usertable:user2738482420924680960]
    -> [SST 116347] Size: 15 MiB Range: [usertable:user2738489618881651742] ~ [usertable:user2881993473651031173]
    -> [SST 116348] Size: 12 MiB Range: [usertable:user2881994573162659384] ~ [usertable:user2989550342328788955]
    -> [SST 116307] Size: 15 MiB Range: [usertable:user2989552042727618682] ~ [usertable:user3264633811539872747]
    -> [SST 116318] Size: 15 MiB Range: [usertable:user326464503863594698] ~ [usertable:user3404182786469020221]
    -> [SST 116321] Size: 15 MiB Range: [usertable:user3404183885980648432] ~ [usertable:user3599986673471583019]
    -> [SST 116327] Size: 15 MiB Range: [usertable:user3599988266737814230] ~ [usertable:user3729707544226961504]
    -> [SST 116332] Size: 15 MiB Range: [usertable:user372971062841231280] ~ [usertable:user3895322582705135665]
    -> [SST 116335] Size: 15 MiB Range: [usertable:user3895322589989340295] ~ [usertable:user4044886901301774948]
    -> [SST 116342] Size: 15 MiB Range: [usertable:user4044891299348287792] ~ [usertable:user4243449968928833845]
    -> [SST 116344] Size: 10 MiB Range: [usertable:user4243453785167088429] ~ [usertable:user4343983357560770655]
    -> [SST 116308] Size: 15 MiB Range: [usertable:user4344003500547387848] ~ [usertable:user4612752319338145699]
    -> [SST 116312] Size: 15 MiB Range: [usertable:user4612754572107440841] ~ [usertable:user4703836969397001405]
    -> [SST 116316] Size: 15 MiB Range: [usertable:user4703841367443514249] ~ [usertable:user4796849557135397369]
    -> [SST 116320] Size: 15 MiB Range: [usertable:user479685913389762887] ~ [usertable:user5125911988267595125]
    -> [SST 116325] Size: 15 MiB Range: [usertable:user5125914133326151377] ~ [usertable:user540747804884437377]
    -> [SST 116329] Size: 15 MiB Range: [usertable:user5407480469942959950] ~ [usertable:user5511130727385857909]
    -> [SST 116334] Size: 15 MiB Range: [usertable:user5511169865144746980] ~ [usertable:user5902809747300613734]
    -> [SST 116339] Size: 15 MiB Range: [usertable:user5902810807675863535] ~ [usertable:user6120995703395859283]
    -> [SST 116340] Size: 1.5 MiB Range: [usertable:user6120998549726900261] ~ [usertable:user6127402088424424530]
    -> [SST 116311] Size: 15 MiB Range: [usertable:user6127403300516615326] ~ [usertable:user640316865658202710]
    -> [SST 116314] Size: 15 MiB Range: [usertable:user6403226745923119591] ~ [usertable:user6509820395994170722]
    -> [SST 116322] Size: 15 MiB Range: [usertable:user6509831039333143437] ~ [usertable:user6675635648429405255]
    -> [SST 116330] Size: 15 MiB Range: [usertable:user6675638895413970653] ~ [usertable:user6816804792678640448]
    -> [SST 116333] Size: 15 MiB Range: [usertable:user6816813947833180161] ~ [usertable:user7079231082226111568]
    -> [SST 116336] Size: 15 MiB Range: [usertable:user7079233332581025775] ~ [usertable:user7239140759736457895]
    -> [SST 116341] Size: 15 MiB Range: [usertable:user7239143589043646853] ~ [usertable:user7339161231482779018]
    -> [SST 116345] Size: 15 MiB Range: [usertable:user7339163317925472855] ~ [usertable:user753161290624904761]
    -> [SST 116346] Size: 564 KiB Range: [usertable:user753162390136532972] ~ [usertable:user7539301579973370100]
    -> [SST 116310] Size: 15 MiB Range: [usertable:user753933856385660064] ~ [usertable:user7689263228009803119]
    -> [SST 116313] Size: 15 MiB Range: [usertable:user768927884302517546] ~ [usertable:user7834594471104890782]
    -> [SST 116317] Size: 15 MiB Range: [usertable:user7834597769639775415] ~ [usertable:user8125303259103660945]
    -> [SST 116324] Size: 15 MiB Range: [usertable:user81253033334134294] ~ [usertable:user8295178902684763846]
    -> [SST 116328] Size: 15 MiB Range: [usertable:user8295180637350148288] ~ [usertable:user8710758006857211553]
    -> [SST 116331] Size: 15 MiB Range: [usertable:user8710759001072481809] ~ [usertable:user8917416663346418223]
    -> [SST 116337] Size: 15 MiB Range: [usertable:user8917419961881302856] ~ [usertable:user9216433827577959843]
    -> [SST 116338] Size: 3.5 MiB Range: [usertable:user921643418053363640] ~ [usertable:user979988389551607789]
Level Done
HeatTree统计因为阻塞丢弃的key个数（DropCount）: 0.

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 5066.20 MB
💿 [分子] OS内核级物理写入: 68162.45 MB  (71473508352 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 13.45 x
>>> [PHYSICAL_IO_RESULT] 68162.45
=======================================================

>>> --- GC Phase ---
Using request distribution 'uniform' a keyrange of [0 2147483646]
badger 2026/07/05 08:40:14 INFO: All 2832 tables opened in 417ms
badger 2026/07/05 08:40:14 INFO: 成功从磁盘恢复了 4 个热点 SSTable 到 HotTier！
badger 2026/07/05 08:40:14 INFO: 成功从磁盘恢复了 43 个热点 SSTable 到 hotTierOrd！
badger 2026/07/05 08:40:14 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 08:40:14 INFO: Set nextTxnTs to 54997405
badger 2026/07/05 08:40:14 INFO: Deleting empty file: ./zzl_badger_data/000001.vlog
badger 2026/07/05 08:40:14 INFO: Deleting empty file: ./zzl_badger_data/2147483649.vlog

╔══════════════════════════════════════════════════╗
║          🧹 BadgerDB Vlog GC 分析工具           ║
╠══════════════════════════════════════════════════╣
║  GC 轮次: 3         丢弃阈值: 10%                ║
║  Vlog 目录: ./zzl_badger_data  ║
╚══════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 前】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Cold 🧊] FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
    [Hot  🔥] FID: 2147483650 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Hot  🔥] FID: 2147483651 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%
=========================================================
📊 Badger.Size() 报告: LSM=55003 MB | Vlog=2048 MB

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🔥 开始执行 3 轮 GC (discardRatio=0.10)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

--- 🔄 GC 第 1/3 轮 ---
   ⏱️  耗时: 3µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

--- 🔄 GC 第 2/3 轮 ---
   ⏱️  耗时: 2µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

--- 🔄 GC 第 3/3 轮 ---
   ⏱️  耗时: 1µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 后】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Cold 🧊] FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
    [Hot  🔥] FID: 2147483650 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Hot  🔥] FID: 2147483651 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%
=========================================================
📊 Badger.Size() 报告: LSM=55003 MB | Vlog=2048 MB

╔══════════════════════════════════════════════════╗
║              📊 GC 汇总报告                      ║
╠══════════════════════════════════════════════════╣
║  实际执行轮次: 3 / 3                             ║
║  总耗时: 0s                                ║
╠──────────────────────────────────────────────────╣
║  📏 空间变化 (Badger 逻辑视角)                    ║
║    GC 前总逻辑数据 (LSM+Vlog): 57051 MB              ║
║    GC 后总逻辑数据 (LSM+Vlog): 57051 MB              ║
║    逻辑数据变化: -0.00 MB (数据被搬到 LSM 紧凑存储)║
║    ✅ Vlog 目录实际磁盘占用减少: 0.00 MB           ║
╠──────────────────────────────────────────────────╣
║  💿 GC 造成的额外磁盘写入                         ║
║    (无法获取进程 I/O 统计)                        ║
╠──────────────────────────────────────────────────╣
║  🔍 逐轮明细                                     ║
║  R1 ⚠️  耗时:       3µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
║  R2 ⚠️  耗时:       2µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
║  R3 ⚠️  耗时:       1µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
╚══════════════════════════════════════════════════╝
>>> [GC_SUMMARY] rounds=3 total_time_ms=0 phys_write_mb=0.00 space_reclaimed_mb=0.00
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝

================ 🌳 heatLSM 热力树拓扑与覆写率全景图 🌳 ================
🌲 [动态树结构监控] 当前母树最大深度 (Max Depth): Lv0
⚠️ 当前快照层 (L98/L99 拦截名单) 为空。没有识别到符合标准的热区。
========================================================================
📊 [系统内存雷达] 活跃区块数: 1, 回收站空洞数: 0
💾 [总物理内存开销] 88.26 KB

badger 2026/07/05 08:40:14 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) [Cold 🧊] FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)    [Hot  🔥] FID: 2147483650 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) [Hot  🔥] FID: 2147483651 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%!
(MISSING)=========================================================
badger 2026/07/05 08:40:14 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/05 08:40:14 INFO: 
Level 0 [ ]: NumTables: 05. Size: 214 MiB of 0 B. Score: 1.00->1.04 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [B]: NumTables: 05. Size: 9.6 MiB of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 24. Size: 47 MiB of 49 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [ ]: NumTables: 88. Size: 482 MiB of 487 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [ ]: NumTables: 468. Size: 4.7 GiB of 4.8 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2195. Size: 48 GiB of 48 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level 98 [H]: NumTables: 04. Size: 73 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 116350] Size: 24 MiB Range: [usertable:user1010026592610241744] ~ [usertable:user9219900710061351426]
    -> [SST 116352] Size: 24 MiB Range: [usertable:user1010083058616968310] ~ [usertable:user9219984722693307132]
    -> [SST 116355] Size: 24 MiB Range: [usertable:user1010083058616968310] ~ [usertable:user9219989120739819976]
    -> [SST 116358] Size: 2.2 MiB Range: [usertable:user10108617796465474] ~ [usertable:user9219121102571100332]
Level 99 [H]: NumTables: 43. Size: 604 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 116306] Size: 15 MiB Range: [usertable:user1010004614531705849] ~ [usertable:user1275802703174427076]
    -> [SST 116309] Size: 15 MiB Range: [usertable:user1275809705767544457] ~ [usertable:user1454737279260138861]
    -> [SST 116315] Size: 15 MiB Range: [usertable:user1454738320155904657] ~ [usertable:user1671186019355879255]
    -> [SST 116319] Size: 15 MiB Range: [usertable:user1671191888129562660] ~ [usertable:user1879154648812131366]
    -> [SST 116323] Size: 15 MiB Range: [usertable:user1879154660966159691] ~ [usertable:user2165847905309426512]
    -> [SST 116326] Size: 15 MiB Range: [usertable:user2165849671826984734] ~ [usertable:user2500053226423340360]
    -> [SST 116343] Size: 15 MiB Range: [usertable:user2500067161012993078] ~ [usertable:user2738482420924680960]
    -> [SST 116347] Size: 15 MiB Range: [usertable:user2738489618881651742] ~ [usertable:user2881993473651031173]
    -> [SST 116348] Size: 12 MiB Range: [usertable:user2881994573162659384] ~ [usertable:user2989550342328788955]
    -> [SST 116307] Size: 15 MiB Range: [usertable:user2989552042727618682] ~ [usertable:user3264633811539872747]
    -> [SST 116318] Size: 15 MiB Range: [usertable:user326464503863594698] ~ [usertable:user3404182786469020221]
    -> [SST 116321] Size: 15 MiB Range: [usertable:user3404183885980648432] ~ [usertable:user3599986673471583019]
    -> [SST 116327] Size: 15 MiB Range: [usertable:user3599988266737814230] ~ [usertable:user3729707544226961504]
    -> [SST 116332] Size: 15 MiB Range: [usertable:user372971062841231280] ~ [usertable:user3895322582705135665]
    -> [SST 116335] Size: 15 MiB Range: [usertable:user3895322589989340295] ~ [usertable:user4044886901301774948]
    -> [SST 116342] Size: 15 MiB Range: [usertable:user4044891299348287792] ~ [usertable:user4243449968928833845]
    -> [SST 116344] Size: 10 MiB Range: [usertable:user4243453785167088429] ~ [usertable:user4343983357560770655]
    -> [SST 116308] Size: 15 MiB Range: [usertable:user4344003500547387848] ~ [usertable:user4612752319338145699]
    -> [SST 116312] Size: 15 MiB Range: [usertable:user4612754572107440841] ~ [usertable:user4703836969397001405]
    -> [SST 116316] Size: 15 MiB Range: [usertable:user4703841367443514249] ~ [usertable:user4796849557135397369]
    -> [SST 116320] Size: 15 MiB Range: [usertable:user479685913389762887] ~ [usertable:user5125911988267595125]
    -> [SST 116325] Size: 15 MiB Range: [usertable:user5125914133326151377] ~ [usertable:user540747804884437377]
    -> [SST 116329] Size: 15 MiB Range: [usertable:user5407480469942959950] ~ [usertable:user5511130727385857909]
    -> [SST 116334] Size: 15 MiB Range: [usertable:user5511169865144746980] ~ [usertable:user5902809747300613734]
    -> [SST 116339] Size: 15 MiB Range: [usertable:user5902810807675863535] ~ [usertable:user6120995703395859283]
    -> [SST 116340] Size: 1.5 MiB Range: [usertable:user6120998549726900261] ~ [usertable:user6127402088424424530]
    -> [SST 116311] Size: 15 MiB Range: [usertable:user6127403300516615326] ~ [usertable:user640316865658202710]
    -> [SST 116314] Size: 15 MiB Range: [usertable:user6403226745923119591] ~ [usertable:user6509820395994170722]
    -> [SST 116322] Size: 15 MiB Range: [usertable:user6509831039333143437] ~ [usertable:user6675635648429405255]
    -> [SST 116330] Size: 15 MiB Range: [usertable:user6675638895413970653] ~ [usertable:user6816804792678640448]
    -> [SST 116333] Size: 15 MiB Range: [usertable:user6816813947833180161] ~ [usertable:user7079231082226111568]
    -> [SST 116336] Size: 15 MiB Range: [usertable:user7079233332581025775] ~ [usertable:user7239140759736457895]
    -> [SST 116341] Size: 15 MiB Range: [usertable:user7239143589043646853] ~ [usertable:user7339161231482779018]
    -> [SST 116345] Size: 15 MiB Range: [usertable:user7339163317925472855] ~ [usertable:user753161290624904761]
    -> [SST 116346] Size: 564 KiB Range: [usertable:user753162390136532972] ~ [usertable:user7539301579973370100]
    -> [SST 116310] Size: 15 MiB Range: [usertable:user753933856385660064] ~ [usertable:user7689263228009803119]
    -> [SST 116313] Size: 15 MiB Range: [usertable:user768927884302517546] ~ [usertable:user7834594471104890782]
    -> [SST 116317] Size: 15 MiB Range: [usertable:user7834597769639775415] ~ [usertable:user8125303259103660945]
    -> [SST 116324] Size: 15 MiB Range: [usertable:user81253033334134294] ~ [usertable:user8295178902684763846]
    -> [SST 116328] Size: 15 MiB Range: [usertable:user8295180637350148288] ~ [usertable:user8710758006857211553]
    -> [SST 116331] Size: 15 MiB Range: [usertable:user8710759001072481809] ~ [usertable:user8917416663346418223]
    -> [SST 116337] Size: 15 MiB Range: [usertable:user8917419961881302856] ~ [usertable:user9216433827577959843]
    -> [SST 116338] Size: 3.5 MiB Range: [usertable:user921643418053363640] ~ [usertable:user979988389551607789]
Level Done
HeatTree统计因为阻塞丢弃的key个数（DropCount）: 0.

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 0.00 MB
💿 [分子] OS内核级物理写入: 0.03 MB  (28672 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 0.00 x
>>> [PHYSICAL_IO_RESULT] 0.03
=======================================================

